"id","slug","link","title"
"16392","chung-nhan-hop-chuan-mang-boc-pvc-theo-tcvn-58201994","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-mang-boc-pvc-theo-tcvn-58201994/","Chứng nhận hợp chuẩn Màng bọc PVC theo TCVN 5820:1994"
"16382","chung-nhan-hop-chuan-vat-lieu-chong-tham-tam-cpe-theo-tcvn-94082014","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-vat-lieu-chong-tham-tam-cpe-theo-tcvn-94082014/","Chứng nhận hợp chuẩn Vật liệu chống thấm (tấm CPE) theo TCVN 9408:2014"
"16372","chung-nhan-hop-chuan-vua-va-be-tong-chiu-axit-theo-tcvn-90342011","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-vua-va-be-tong-chiu-axit-theo-tcvn-90342011/","Chứng nhận hợp chuẩn Vữa và bê tông chịu axit theo TCVN 9034:2011"
"16362","chung-nhan-hop-chuan-kinh-phu-buc-xa-thap-theo-tcvn-98082013","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-kinh-phu-buc-xa-thap-theo-tcvn-98082013/","Chứng nhận hợp chuẩn Kính phủ bức xạ thấp theo TCVN 9808:2013"
"16355","chung-nhan-hop-chuan-tam-pvc-theo-tcvn-58191994","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-tam-pvc-theo-tcvn-58191994/","Chứng nhận hợp chuẩn Tấm PVC theo TCVN 5819:1994"
"16345","chung-nhan-hop-chuan-tam-lop-bitum-dang-song-theo-tcvn-8052-12009","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-tam-lop-bitum-dang-song-theo-tcvn-8052-12009/","Chứng nhận hợp chuẩn Tấm lợp bitum dạng sóng theo TCVN 8052-1:2009"
"16335","chung-nhan-hop-chuan-vat-lieu-chong-tham-goc-xi-mang-polymer-theo-bs-en-14891","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-vat-lieu-chong-tham-goc-xi-mang-polymer-theo-bs-en-14891/","Chứng nhận hợp chuẩn Vật liệu chống thấm gốc xi măng - Polymer theo BS EN 14891"
"16325","chung-nhan-hop-chuan-vai-thuy-tinh-theo-tcvn-80582009","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-vai-thuy-tinh-theo-tcvn-80582009/","Chứng nhận hợp chuẩn Vải thủy tinh theo TCVN 8058:2009"
"16315","chung-nhan-hop-chuan-son-va-chat-mau-theo-tcvn","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-son-va-chat-mau-theo-tcvn/","Chứng nhận hợp chuẩn Sơn và chất màu theo TCVN"
"16305","chung-nhan-hop-chuan-ngoi-gom-trang-men-theo-tcvn-91332011","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-ngoi-gom-trang-men-theo-tcvn-91332011/","Chứng nhận hợp chuẩn Ngói gốm tráng men theo TCVN 9133:2011"
"16295","chung-nhan-hop-chuan-thep-hinh-can-nong-thep-goc-canh-deu-theo-tcvn-7571-22019","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-thep-hinh-can-nong-thep-goc-canh-deu-theo-tcvn-7571-22019/","Chứng nhận hợp chuẩn Thép hình cán nóng — Thép góc cạnh đều theo TCVN 7571-2:2019"
"16285","chung-nhan-hop-chuan-xi-mang-pooc-lang-theo-tcvn-26822009","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-xi-mang-pooc-lang-theo-tcvn-26822009/","Chứng nhận hợp chuẩn Xi măng Poóc lăng theo TCVN 2682:2009"
"16260","chung-nhan-iso-14064","https://knacert.com.vn/dich-vu/chung-nhan-iso-14064/","THẨM TRA ISO 14064-1:2018"
"16253","chung-nhan-hop-chuan-ong-cong-be-tong-theo-astm-c76m","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-ong-cong-be-tong-theo-astm-c76m/","Chứng nhận hợp chuẩn Ống cống bê tông theo ASTM C76M"
"16243","chung-nhan-hop-chuan-xi-mang-pooc-lang-ben-sunphat-theo-tcvn-60672004","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-xi-mang-pooc-lang-ben-sunphat-theo-tcvn-60672004/","Chứng nhận hợp chuẩn Xi măng Poóc lăng bền Sunphat theo TCVN 6067:2004"
"16236","chung-nhan-hop-chuan-cot-lieu-lon-tai-che-cho-be-tong-theo-tcvn-119692018","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-cot-lieu-lon-tai-che-cho-be-tong-theo-tcvn-119692018/","Chứng nhận hợp chuẩn Cốt liệu lớn tái chế cho bê tông theo TCVN 11969:2018"
"16226","chung-nhan-hop-chuan-kinh-dan-nhieu-lop-va-kinh-dan-an-toan-theo-tcvn-73642018","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-kinh-dan-nhieu-lop-va-kinh-dan-an-toan-theo-tcvn-73642018/","Chứng nhận hợp chuẩn Kính dán nhiều lớp và kính dán an toàn theo TCVN 7364:2018"
"16216","chung-nhan-hop-chuan-kinh-guong-trang-bac-theo-tcvn-76242007","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-kinh-guong-trang-bac-theo-tcvn-76242007/","Chứng nhận hợp chuẩn Kính gương tráng bạc theo TCVN 7624:2007"
"16209","chung-nhan-hop-chuan-xi-mang-pooc-lang-hon-hop-ben-sun-phat-theo-tcvn-77112009","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-xi-mang-pooc-lang-hon-hop-ben-sun-phat-theo-tcvn-77112009/","Chứng nhận hợp chuẩn Xi măng Poóc lăng hỗn hợp bền sun phát theo TCVN 7711:2009"
"16199","chung-nhan-hop-chuan-da-op-lat-nhan-tao-tren-co-so-chat-ket-dinh-theo-tcvn-80572009","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-da-op-lat-nhan-tao-tren-co-so-chat-ket-dinh-theo-tcvn-80572009/","Chứng nhận hợp chuẩn Đá ộp lát nhân tạo trên cơ sở chất kết dính theo TCVN 8057:2009"
"16189","chung-nhan-hop-chuan-thach-cao-phospho-dung-de-san-xuat-xi-mang-theo-tcvn-118332017","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-thach-cao-phospho-dung-de-san-xuat-xi-mang-theo-tcvn-118332017/","Chứng nhận hợp chuẩn Thạch cao Phospho dùng để sản xuất xi măng theo TCVN 11833:2017"
"16173","chung-nhan-enplus","https://knacert.com.vn/dich-vu/chung-nhan-enplus/","CHỨNG NHẬN ENPLUS VIÊN NÉN GỖ"
"16163","dich-vu-chung-nhan-hop-chuan-gach-op-lat-theo-tcvn-71322002","https://knacert.com.vn/dich-vu/dich-vu-chung-nhan-hop-chuan-gach-op-lat-theo-tcvn-71322002/","Dịch vụ Chứng nhận hợp chuẩn Gạch ốp lát theo TCVN 7132:2002"
"16153","chung-nhan-hop-chuan-xi-mang-pooc-lang-ben-sun-phat-theo-tcvn-60762009","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-xi-mang-pooc-lang-ben-sun-phat-theo-tcvn-60762009/","Chứng nhận hợp chuẩn Xi măng Poóc lăng bền sun phát theo TCVN 6076:2009"
"16143","chung-nhan-hop-chuan-san-pham-be-tong-khi-chung-ap-theo-tcvn-79592017","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-san-pham-be-tong-khi-chung-ap-theo-tcvn-79592017/","Chứng nhận hợp chuẩn Sản phẩm bê tông khí chưng áp theo TCVN 7959:2017"
"16133","chung-nhan-hop-chuan-gach-gom-op-lat-ep-dun-deo-theo-tcvn-74832005","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-gach-gom-op-lat-ep-dun-deo-theo-tcvn-74832005/","Chứng nhận hợp chuẩn Gạch gốm ốp lát ép đùn dẻo theo TCVN 7483:2005"
"16123","chung-nhan-hop-chuan-xi-mang-pooc-lang-hon-hop-theo-tcvn-62602009","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-xi-mang-pooc-lang-hon-hop-theo-tcvn-62602009/","Chứng nhận hợp chuẩn Xi măng Poóc lăng hỗn hợp theo TCVN 6260:2009"
"16113","chung-nhan-hop-chuan-ong-be-tong-cot-thep-thoat-nuoc-theo-tcvn-91132012","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-ong-be-tong-cot-thep-thoat-nuoc-theo-tcvn-91132012/","Chứng nhận hợp chuẩn Ống bê tông cốt thép thoát nước theo TCVN 9113:2012"
"16103","chung-nhan-hop-chuan-cot-dien-be-tong-cot-thep-ly-tam-theo-tcvn-58472016","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-cot-dien-be-tong-cot-thep-ly-tam-theo-tcvn-58472016/","Chứng nhận hợp chuẩn Cột điện bê tông cốt thép ly tâm theo TCVN 5847:2016"
"16090","chung-nhan-khong-chat-thai-cua-scs-zero-waste-certification","https://knacert.com.vn/dich-vu/chung-nhan-khong-chat-thai-cua-scs-zero-waste-certification/","Chứng nhận Không chất thải của SCS – Zero Waste Certification"
"16080","chung-nhan-iscc-ve-nang-luong-sinh-hoc-va-sinh-khoi","https://knacert.com.vn/dich-vu/chung-nhan-iscc-ve-nang-luong-sinh-hoc-va-sinh-khoi/","Chứng nhận ISCC về Năng lượng sinh học và sinh khối"
"16070","chung-nhan-san-pham-ms-cua-malaysia-product-certification","https://knacert.com.vn/dich-vu/chung-nhan-san-pham-ms-cua-malaysia-product-certification/","Chứng nhận sản phẩm MS của Malaysia - Product Certification"
"16060","dich-vu-chung-nhan-hop-chuan-phu-gia-khoang-cho-xi-mang-theo-tcvn-68822001","https://knacert.com.vn/dich-vu/dich-vu-chung-nhan-hop-chuan-phu-gia-khoang-cho-xi-mang-theo-tcvn-68822001/","Dịch vụ Chứng nhận hợp chuẩn Phụ gia khoáng cho xi măng theo TCVN 6882:2001"
"16050","dich-vu-chung-nhan-hop-chuan-son-tuong-dang-nhu-tuong-theo-tcvn-86522012","https://knacert.com.vn/dich-vu/dich-vu-chung-nhan-hop-chuan-son-tuong-dang-nhu-tuong-theo-tcvn-86522012/","Dịch vụ Chứng nhận hợp chuẩn Sơn tường dạng nhũ tương theo TCVN 8652:2012"
"16040","dich-vu-chung-nhan-hop-chuan-van-go-dan-theo-tcvn-77552007","https://knacert.com.vn/dich-vu/dich-vu-chung-nhan-hop-chuan-van-go-dan-theo-tcvn-77552007/","Dịch vụ Chứng nhận hợp chuẩn Ván gỗ dán theo TCVN 7755:2007"
"16030","dich-vu-chung-nhan-hop-chuan-coc-van-thep-can-nong-theo-tcvn-96852013","https://knacert.com.vn/dich-vu/dich-vu-chung-nhan-hop-chuan-coc-van-thep-can-nong-theo-tcvn-96852013/","Dịch vụ Chứng nhận hợp chuẩn Cọc ván thép cán nóng theo TCVN 9685:2013"
"16020","dich-vu-chung-nhan-hop-chuan-gach-be-tong-tu-chen-theo-tcvn-64761999","https://knacert.com.vn/dich-vu/dich-vu-chung-nhan-hop-chuan-gach-be-tong-tu-chen-theo-tcvn-64761999/","Dịch vụ Chứng nhận hợp chuẩn Gạch bê tông tự chèn theo TCVN 6476:1999"
"16010","dich-vu-chung-nhan-hop-chuan-gach-rong-dat-set-nung-theo-tcvn-14502009","https://knacert.com.vn/dich-vu/dich-vu-chung-nhan-hop-chuan-gach-rong-dat-set-nung-theo-tcvn-14502009/","Dịch vụ Chứng nhận hợp chuẩn Gạch rỗng đất sét nung theo TCVN 1450:2009"
"15997","dich-vu-chung-nhan-hop-chuan-cat-nghien-theo-tcvn-92052012","https://knacert.com.vn/dich-vu/dich-vu-chung-nhan-hop-chuan-cat-nghien-theo-tcvn-92052012/","Dịch vụ Chứng nhận hợp chuẩn Cát nghiền theo TCVN 9205:2012"
"15987","dich-vu-chung-nhan-hop-chuan-gach-lat-xi-mang-theo-tcvn-60651995","https://knacert.com.vn/dich-vu/dich-vu-chung-nhan-hop-chuan-gach-lat-xi-mang-theo-tcvn-60651995/","Dịch vụ Chứng nhận hợp chuẩn Gạch lát xi măng theo TCVN 6065:1995"
"15977","dich-vu-chung-nhan-hop-chuan-da-op-lat-tu-nhien-theo-tcvn-47322016","https://knacert.com.vn/dich-vu/dich-vu-chung-nhan-hop-chuan-da-op-lat-tu-nhien-theo-tcvn-47322016/","Dịch vụ Chứng nhận hợp chuẩn Đá ốp lát tự nhiên theo TCVN 4732:2016"
"15967","chung-nhan-hop-chuan-kinh-phang-toi-nhiet-theo-tcvn-74552013","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-kinh-phang-toi-nhiet-theo-tcvn-74552013/","Chứng nhận hợp chuẩn Kính phẳng tôi nhiệt theo TCVN 7455:2013"
"15957","chung-nhan-hop-chuan-gach-be-tong-theo-tcvn-64772016","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-gach-be-tong-theo-tcvn-64772016/","Dịch vụ Chứng nhận hợp chuẩn Gạch bê tông theo TCVN 6477:2016"
"15944","nhan-dan-sinh-thai-eco-labelling-la-gi","https://knacert.com.vn/dich-vu/nhan-dan-sinh-thai-eco-labelling-la-gi/","Nhãn dán sinh thái Eco labelling là gì?"
"15931","chung-nhan-huu-co-tai-sinh-regenerative-organic-certification","https://knacert.com.vn/dich-vu/chung-nhan-huu-co-tai-sinh-regenerative-organic-certification/","Chứng nhận hữu cơ tái sinh - Regenerative Organic Certification"
"15921","chung-nhan-hop-quy-gioi-han-ham-luong-chi-trong-son-theo-qcvn-082020bct","https://knacert.com.vn/dich-vu/chung-nhan-hop-quy-gioi-han-ham-luong-chi-trong-son-theo-qcvn-082020bct/","Chứng nhận hợp quy Giới hạn hàm lượng chì trong sơn theo QCVN 08:2020/BCT"
"15905","chung-nhan-msc-cong-nhan-quoc-te","https://knacert.com.vn/dich-vu/chung-nhan-msc-cong-nhan-quoc-te/","Chứng nhận MSC"
"15892","chung-nhan-ifs-food-cong-nhan-quoc-te","https://knacert.com.vn/dich-vu/chung-nhan-ifs-food-cong-nhan-quoc-te/","Chứng nhận IFS Food"
"15885","dich-vu-chung-nhan-hop-chuan-gach-terazo-theo-tcvn-77442013","https://knacert.com.vn/dich-vu/dich-vu-chung-nhan-hop-chuan-gach-terazo-theo-tcvn-77442013/","Dịch vụ Chứng nhận hợp chuẩn Gạch Terazo theo TCVN 7744:2013"
"15866","chung-nhan-vietgap","https://knacert.com.vn/dich-vu/chung-nhan-vietgap/","Chứng Nhận VietGAP"
"15862","dich-vu-chung-nhan-hop-chuan-kinh-noi-theo-tcvn-72182018","https://knacert.com.vn/dich-vu/dich-vu-chung-nhan-hop-chuan-kinh-noi-theo-tcvn-72182018/","Dịch vụ Chứng nhận hợp chuẩn Kính nổi theo TCVN 7218:2018"
"15852","chung-nhan-hop-chuan-cua-so-va-cua-di-bang-khung-nhua-cung-u-pvc-theo-tcvn-74512004","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-cua-so-va-cua-di-bang-khung-nhua-cung-u-pvc-theo-tcvn-74512004/","Chứng nhận hợp chuẩn Cửa sổ và cửa đi bằng khung nhựa cứng U-PVC theo TCVN 7451:2004"
"15845","chung-nhan-hop-chuan-gach-dac-dat-set-nung-theo-tcvn-14511998","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-gach-dac-dat-set-nung-theo-tcvn-14511998/","Chứng nhận hợp chuẩn Gạch đặc đất sét nung theo TCVN 1451:1998"
"15835","chung-nhan-esd-tieu-chuan-chong-tinh-dien","https://knacert.com.vn/dich-vu/chung-nhan-esd-tieu-chuan-chong-tinh-dien/","Chứng Nhận ESD - Tiêu chuẩn chống tĩnh điện"
"15828","chung-nhan-gs-mark-cong-nhan-quoc-te","https://knacert.com.vn/dich-vu/chung-nhan-gs-mark-cong-nhan-quoc-te/","Chứng nhận GS Mark – Công nhận quốc tế"
"15815","nhan-v-dam-bao-chat-luong-cho-cac-san-pham-thuan-chay-va-an-chay","https://knacert.com.vn/dich-vu/nhan-v-dam-bao-chat-luong-cho-cac-san-pham-thuan-chay-va-an-chay/","Nhãn V-Label"
"15802","dau-ukca-danh-gia-su-phu-hop-cua-vuong-quoc-anh","https://knacert.com.vn/dich-vu/dau-ukca-danh-gia-su-phu-hop-cua-vuong-quoc-anh/","Dấu Chứng Nhận UKCA:  Đánh giá sự phù hợp của Vương quốc Anh"
"15773","chung-nhan-ul-mark","https://knacert.com.vn/dich-vu/chung-nhan-ul-mark/","Chứng Nhận UL Mark cho sản phẩm điện tử vào thị trường Mỹ, EU"
"15751","chung-nhan-tieu-chuan-jas-marking","https://knacert.com.vn/dich-vu/chung-nhan-tieu-chuan-jas-marking/","Chứng nhận JAS Marking: Tiêu chuẩn nông nghiệp Nhật Bản"
"15741","chung-nhan-ursa-hieu-ro-ve-danh-gia-nguon-cung-ung-co-trach-nhiem","https://knacert.com.vn/dich-vu/chung-nhan-ursa-hieu-ro-ve-danh-gia-nguon-cung-ung-co-trach-nhiem/","Chứng Nhận URSA - Hiểu rõ về Đánh giá nguồn cung ứng Có trách nhiệm"
"15725","chung-nhan-un-mark-cho-cac-hang-hoa-nguy-hiem","https://knacert.com.vn/dich-vu/chung-nhan-un-mark-cho-cac-hang-hoa-nguy-hiem/","Chứng nhận UN Mark cho các hàng hóa nguy hiểm"
"15715","chung-nhan-ok-compost-cho-san-pham-co-kha-nang-phan-huy","https://knacert.com.vn/dich-vu/chung-nhan-ok-compost-cho-san-pham-co-kha-nang-phan-huy/","Chứng nhận OK Compost cho sản phẩm có khả năng phân hủy"
"15708","tu-van-tieu-chuan-eti-sang-kien-thuong-mai-co-dao-duc","https://knacert.com.vn/dich-vu/tu-van-tieu-chuan-eti-sang-kien-thuong-mai-co-dao-duc/","Đánh giá ETI - Sáng Kiến Thương Mại Có Đạo Đức"
"15698","tieu-chuan-msc-chuong-trinh-quan-ly-chuoi-hanh-trinh-thuy-san","https://knacert.com.vn/dich-vu/tieu-chuan-msc-chuong-trinh-quan-ly-chuoi-hanh-trinh-thuy-san/","Tiêu chuẩn MSC - Chương trình quản lý chuỗi hành trình thủy sản"
"15688","tieu-chuan-sqf-2000-ve-an-toan-chat-luong-thuc-pham","https://knacert.com.vn/dich-vu/tieu-chuan-sqf-2000-ve-an-toan-chat-luong-thuc-pham/","Tiêu chuẩn SQF 2000"
"15678","giay-chung-nhan-luu-hanh-tu-do-cfs","https://knacert.com.vn/dich-vu/giay-chung-nhan-luu-hanh-tu-do-cfs/","GIẤY CHỨNG NHẬN CFS - GIẤY LƯU HÀNH TỰ DO CFS"
"15662","dao-tao-chung-nhan-ecovadis-xep-hang-kinh-doanh-ben-vung","https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-ecovadis-xep-hang-kinh-doanh-ben-vung/","TƯ VẤN/ ĐÀO TẠO ECOVADIS"
"15646","chung-nhan-iso-500012018-he-thong-quan-ly-nang-luong","https://knacert.com.vn/dich-vu/chung-nhan-iso-500012018-he-thong-quan-ly-nang-luong/","Chứng Nhận ISO 50001:2018"
"15630","ma-so-duns-la-gi-dang-ki-ma-duns-cho-doanh-nghiep","https://knacert.com.vn/dich-vu/ma-so-duns-la-gi-dang-ki-ma-duns-cho-doanh-nghiep/","ĐĂNG KÝ MÃ DUNS"
"15620","dang-ki-chi-thi-reach-quy-dinh-quan-ly-hoa-chat-chau-au","https://knacert.com.vn/dich-vu/dang-ki-chi-thi-reach-quy-dinh-quan-ly-hoa-chat-chau-au/","Đăng kí Chỉ thị REACH - Quy định Quản lý Hóa chất Châu Âu"
"15610","chung-nhan-gfsi-la-gi-sang-kien-an-toan-thuc-pham-toan-cau","https://knacert.com.vn/dich-vu/chung-nhan-gfsi-la-gi-sang-kien-an-toan-thuc-pham-toan-cau/","CHỨNG NHẬN GFSI LÀ GÌ ? Sáng kiến An toàn Thực phẩm Toàn cầu"
