"id","slug","link","title"
"15585","dang-ky-fda-la-gi-thu-tuc-xin-giay-chung-nhan-fda","https://knacert.com.vn/dich-vu/dang-ky-fda-la-gi-thu-tuc-xin-giay-chung-nhan-fda/","Đăng ký FDA là gì ? Thủ tục xin giấy chứng nhận FDA"
"15575","tu-van-icti-hiep-hoi-quoc-te-ve-nganh-cong-nghiep-do-choi-da-xac-minh","https://knacert.com.vn/dich-vu/tu-van-icti-hiep-hoi-quoc-te-ve-nganh-cong-nghiep-do-choi-da-xac-minh/","ICTI - Hiệp hội Quốc tế về ngành Công Nghiệp đồ chơi ✅(Đã xác minh)"
"15559","gsv-chuong-trinh-danh-gia-an-ninh-toan-cau","https://knacert.com.vn/dich-vu/gsv-chuong-trinh-danh-gia-an-ninh-toan-cau/","GSV - Chương Trình Đánh Giá An Ninh Toàn Cầu"
"15549","bo-quy-tac-ung-xu-cho-nha-cung-cap-hang-hoa-cua-pvh","https://knacert.com.vn/dich-vu/bo-quy-tac-ung-xu-cho-nha-cung-cap-hang-hoa-cua-pvh/","Bộ Quy tắc Ứng xử cho nhà Cung cấp Hàng hóa của PVH"
"15542","bo-quy-tac-ung-xu-cho-nha-cung-cap-hang-hoa-cua-costco","https://knacert.com.vn/dich-vu/bo-quy-tac-ung-xu-cho-nha-cung-cap-hang-hoa-cua-costco/","Bộ Quy tắc Ứng xử cho nhà Cung cấp Hàng hóa của Costco"
"15535","bo-quy-tac-ung-xu-cho-nha-cung-cap-hang-hoa-cua-hm","https://knacert.com.vn/dich-vu/bo-quy-tac-ung-xu-cho-nha-cung-cap-hang-hoa-cua-hm/","Bộ Quy tắc Ứng xử cho nhà Cung cấp Hàng hóa của H&M"
"15528","bo-quy-tac-ung-xu-cho-nha-cung-cap-hang-hoa-cua-mango","https://knacert.com.vn/dich-vu/bo-quy-tac-ung-xu-cho-nha-cung-cap-hang-hoa-cua-mango/","Bộ Quy tắc Ứng xử cho nhà Cung cấp Hàng hóa của Mango"
"15521","bo-quy-tac-ung-xu-cho-cung-cap-hang-hoa-cua-ca","https://knacert.com.vn/dich-vu/bo-quy-tac-ung-xu-cho-cung-cap-hang-hoa-cua-ca/","Bộ Quy tắc Ứng xử cho Cung cấp Hàng hóa của C&A"
"15508","tieu-chuan-gmp-thuc-hanh-san-xuat-tot","https://knacert.com.vn/dich-vu/tieu-chuan-gmp-thuc-hanh-san-xuat-tot/","Tiêu chuẩn GMP - Thực Hành Sản Xuất Tốt"
"15495","tu-van-fairtrade-thuong-mai-cong-bang","https://knacert.com.vn/dich-vu/tu-van-fairtrade-thuong-mai-cong-bang/","Fairtrade - Tiêu chuẩn thương mại công bằng"
"15482","tu-van-tieu-chuan-fla-hiep-hoi-lao-dong-cong-bang","https://knacert.com.vn/dich-vu/tu-van-tieu-chuan-fla-hiep-hoi-lao-dong-cong-bang/","Tiêu chuẩn FLA -  Hiệp Hội Lao Động Công Bằng"
"15472","tieu-chuan-oeko-tex-100-cho-san-pham-det-may","https://knacert.com.vn/dich-vu/tieu-chuan-oeko-tex-100-cho-san-pham-det-may/","Tiêu chuẩn Oeko-Tex 100 cho sản phẩm dệt may"
"15465","chung-nhan-ce-marking-cho-he-thong-an-toan-chay-no","https://knacert.com.vn/dich-vu/chung-nhan-ce-marking-cho-he-thong-an-toan-chay-no/","Chứng nhận CE Marking cho Hệ Thống An Toàn Cháy Nổ"
"15458","chung-nhan-ce-cho-san-pham-ket-cau-thep-va-nhom","https://knacert.com.vn/dich-vu/chung-nhan-ce-cho-san-pham-ket-cau-thep-va-nhom/","Chứng nhận CE cho sản phẩm kết cấu thép và nhôm"
"15454","gioi-thieu-to-chuc-thu-nghiem-hieu-chuan-va-chung-nhan-applus","https://knacert.com.vn/dich-vu/gioi-thieu-to-chuc-thu-nghiem-hieu-chuan-va-chung-nhan-applus/","Giới Thiệu Tổ Chức Thử Nghiệm, Hiệu Chuẩn và Chứng Nhận Applus+"
"15447","chung-nhan-tieu-chuan-iso-370012016-he-thong-quan-ly-chong-hoi-lo","https://knacert.com.vn/dich-vu/chung-nhan-tieu-chuan-iso-370012016-he-thong-quan-ly-chong-hoi-lo/","Chứng nhận ISO 37001:2016"
"15437","gioi-thieu-ve-co-quan-chung-nhan-kosher-the-vaad-hoeir-of-st-louis","https://knacert.com.vn/dich-vu/gioi-thieu-ve-co-quan-chung-nhan-kosher-the-vaad-hoeir-of-st-louis/","Giới thiệu về Cơ Quan chứng nhận Kosher The Vaad Hoeir of St. Louis"
"15430","tu-van-tieu-chuan-tapa-hiep-hoi-bao-ve-tai-san-van-chuyen","https://knacert.com.vn/dich-vu/tu-van-tieu-chuan-tapa-hiep-hoi-bao-ve-tai-san-van-chuyen/","Tiêu Chuẩn TAPA - Hiệp hội bảo vệ tài sản vận chuyển"
"15426","tu-van-asc-hoi-dong-quan-ly-nuoi-trong-thuy-san","https://knacert.com.vn/dich-vu/tu-van-asc-hoi-dong-quan-ly-nuoi-trong-thuy-san/","ASC - HỘI ĐỒNG QUẢN LÝ NUÔI TRỒNG THỦY SẢN"
"15419","tu-van-rws-tieu-chuan-len-co-trach-nhiem","https://knacert.com.vn/dich-vu/tu-van-rws-tieu-chuan-len-co-trach-nhiem/","Tiêu chuẩn RWS - Tiêu chuẩn về len có trách nhiệm"
"15412","tieu-chuan-bonsucro-sang-kien-ve-mia-tuyet-voi","https://knacert.com.vn/dich-vu/tieu-chuan-bonsucro-sang-kien-ve-mia-tuyet-voi/","Tiêu chuẩn BONSUCRO – Sáng kiến về mía tuyệt vời"
"15405","tu-van-rtrs-hoi-nghi-ban-tron-ve-dau-nanh-co-trach-nhiem","https://knacert.com.vn/dich-vu/tu-van-rtrs-hoi-nghi-ban-tron-ve-dau-nanh-co-trach-nhiem/","Tiêu chuẩn RTRS - Hội nghị bàn tròn về đậu nành có trách nhiệm"
"15398","tu-van-gols-tieu-chuan-cao-su-huu-co-toan-cau","https://knacert.com.vn/dich-vu/tu-van-gols-tieu-chuan-cao-su-huu-co-toan-cau/","GOLS - Tiêu Chuẩn Cao Su Hữu Cơ Toàn Cầu."
"15391","tu-van-sfp-chuong-trinh-soi-ben-vung","https://knacert.com.vn/dich-vu/tu-van-sfp-chuong-trinh-soi-ben-vung/","Tiêu Chuẩn SFP - Chương trình Sợi Bền vững"
"15357","chung-nhan-iso-450012018-he-thong-quan-ly-an-toan-va-suc-khoe-nghe-nghiep","https://knacert.com.vn/dich-vu/chung-nhan-iso-450012018-he-thong-quan-ly-an-toan-va-suc-khoe-nghe-nghiep/","Chứng Nhận ISO 45001:2018"
"15350","iso-28000-la-gi-thoi-co-va-nhung-thach-thuc-trong-quan-ly-an-ninh","https://knacert.com.vn/dich-vu/iso-28000-la-gi-thoi-co-va-nhung-thach-thuc-trong-quan-ly-an-ninh/","ISO 28000 Là gì ? Thời cơ và những thách thức trong quản lý an ninh"
"15319","chung-nhan-rds","https://knacert.com.vn/dich-vu/chung-nhan-rds/","CHỨNG NHẬN RDS"
"15282","tu-van-ocs-tieu-chuan-ve-thanh-phan-huu-co","https://knacert.com.vn/dich-vu/tu-van-ocs-tieu-chuan-ve-thanh-phan-huu-co/","Chứng Nhận OCS - Công Nhận Quốc Tế"
"15275","rcs-tieu-chuan-tuyen-bo-tai-che-quoc-te","https://knacert.com.vn/dich-vu/rcs-tieu-chuan-tuyen-bo-tai-che-quoc-te/","Chứng Nhận RCS"
"15262","chung-nhan-iatf-16949","https://knacert.com.vn/dich-vu/chung-nhan-iatf-16949/","Chứng Nhận IATF 16949:2016"
"15255","kna-duoc-chi-dinh-dai-dien-tai-viet-nam-cap-chung-nhan-kosher-do-vaad-hoeir-of-st-louis-cap","https://knacert.com.vn/dich-vu/kna-duoc-chi-dinh-dai-dien-tai-viet-nam-cap-chung-nhan-kosher-do-vaad-hoeir-of-st-louis-cap/","KNA được chỉ định đại diện tại Việt Nam cấp Chứng Nhận Kosher do Vaad hoeir of st. Louis cấp"
"15242","chung-nhan-sa8000","https://knacert.com.vn/dich-vu/chung-nhan-sa8000/","Chứng Nhận SA8000"
"15235","hop-quy-dau-nhon-dong-co-dot-trong","https://knacert.com.vn/dich-vu/hop-quy-dau-nhon-dong-co-dot-trong/","Hợp quy dầu nhờn động cơ đốt trong"
"15225","chi-so-higg-index-va-hiep-hoi-may-mac-ben-vung","https://knacert.com.vn/dich-vu/chi-so-higg-index-va-hiep-hoi-may-mac-ben-vung/","Chỉ số Higg Index và Hiệp hội May mặc Bền vững"
"15218","chung-nhan-rspo-hoi-nghi-ban-tron-ve-dau-co-ben-vung","https://knacert.com.vn/dich-vu/chung-nhan-rspo-hoi-nghi-ban-tron-ve-dau-co-ben-vung/","Chứng nhận RSPO - Hội Nghị Bàn Tròn Về Dầu Cọ Bền Vững"
"15199","chung-nhan-gots","https://knacert.com.vn/dich-vu/chung-nhan-gots/","Chứng Nhận GOTS"
"15189","tu-van-danh-gia-disney-ils-tieu-chuan-lao-dong-quoc-te","https://knacert.com.vn/dich-vu/tu-van-danh-gia-disney-ils-tieu-chuan-lao-dong-quoc-te/","Đánh Giá - Chứng Nhận Disney ILS (Tiêu Chuẩn Lao Động Quốc Tế)"
"15176","chung-nhan-iso-27001","https://knacert.com.vn/dich-vu/chung-nhan-iso-27001/","Chứng nhận ISO 27001:2022"
"15169","chuong-trinh-danh-gia-nha-may-cua-nha-cung-cap-vfe-fe","https://knacert.com.vn/dich-vu/chuong-trinh-danh-gia-nha-may-cua-nha-cung-cap-vfe-fe/","Chương trình Đánh giá nhà máy của nhà cung cấp (VFE + FE)"
"15162","thd-ser-tieu-chuan-trach-nhiem-xa-hoi-va-moi-truong","https://knacert.com.vn/dich-vu/thd-ser-tieu-chuan-trach-nhiem-xa-hoi-va-moi-truong/","THD SER : Tiêu chuẩn trách nhiệm xã hội và môi trường"
"15155","grs-tieu-chuan-tai-che-toan-cau","https://knacert.com.vn/dich-vu/grs-tieu-chuan-tai-che-toan-cau/","Chứng Nhận GRS"
"15145","mang-danh-gia-nha-cung-cap-scan","https://knacert.com.vn/dich-vu/mang-danh-gia-nha-cung-cap-scan/","Đánh Giá SCAN"
"15135","danh-gia-an-ninh-chuoi-cung-ung-tuan-thu-walmart-scs","https://knacert.com.vn/dich-vu/danh-gia-an-ninh-chuoi-cung-ung-tuan-thu-walmart-scs/","Chứng nhận SCS"
"15128","danh-gia-nang-luc-cua-nha-may-fcca-theo-wal-mart","https://knacert.com.vn/dich-vu/danh-gia-nang-luc-cua-nha-may-fcca-theo-wal-mart/","Đánh giá FCCA"
"15115","tu-van-danh-gia-wca-chuong-trinh-danh-gia-dieu-kien-lam-viec","https://knacert.com.vn/dich-vu/tu-van-danh-gia-wca-chuong-trinh-danh-gia-dieu-kien-lam-viec/","Đánh Giá - Chứng Nhận WCA - Đánh giá điều kiện làm việc"
"15077","chung-nhan-tieu-chuan-rung-pefc","https://knacert.com.vn/dich-vu/chung-nhan-tieu-chuan-rung-pefc/","CHỨNG NHẬN PEFC"
"15047","dao-tao-thuc-hanh-5s","https://knacert.com.vn/dich-vu/dao-tao-thuc-hanh-5s/","Khóa Đào Tạo Thực Hành 5S"
"15031","chung-nhan-ce-marking","https://knacert.com.vn/dich-vu/chung-nhan-ce-marking/","Chứng Nhận CE Marking"
"15024","chung-nhan-tieu-chuan-organic","https://knacert.com.vn/dich-vu/chung-nhan-tieu-chuan-organic/","Chứng nhận tiêu chuẩn ORGANIC"
"15017","hop-chuan-cot-dien-be-tong-cot-thep-ly-tam","https://knacert.com.vn/dich-vu/hop-chuan-cot-dien-be-tong-cot-thep-ly-tam/","Hợp chuẩn cột điện bê tông cốt thép ly tâm"
"15004","hop-chuan-thiet-bi-dun-nuoc-nong-bang-nang-luong-mat-troi","https://knacert.com.vn/dich-vu/hop-chuan-thiet-bi-dun-nuoc-nong-bang-nang-luong-mat-troi/","Hợp chuẩn thiết bị đun nước nóng bằng năng lượng mặt trời"
"14988","dao-tao-chung-nhan-global-gap","https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-global-gap/","Chứng nhận GlobalG.A.P"
"14966","dao-tao-chung-nhan-brcifs-food","https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-brcifs-food/","Chứng nhận BRCGS FOOD"
"14952","quan-ly-chat-luong-toan-dien-tqm","https://knacert.com.vn/dich-vu/quan-ly-chat-luong-toan-dien-tqm/","Quản lý chất lượng toàn diện-TQM"
"14942","dao-tao-danh-gia-better-work-trach-nhiem-xa-hoi-nganh-may-mac","https://knacert.com.vn/dich-vu/dao-tao-danh-gia-better-work-trach-nhiem-xa-hoi-nganh-may-mac/","Đánh Giá - Chứng Nhận Better Work - Trách nhiệm xã hội ngành may mặc"
"14935","chung-nhan-hop-quy-xi-mang-clanhke","https://knacert.com.vn/dich-vu/chung-nhan-hop-quy-xi-mang-clanhke/","Chứng nhận hợp quy xi măng Clanhke"
"14928","chung-nhan-hop-chuan-be-tong-tuoi","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-be-tong-tuoi/","Chứng nhận hợp chuẩn bê tông tươi"
"14909","chung-nhan-hop-chuan-ban-ghe-hoc-sinh","https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-ban-ghe-hoc-sinh/","Chứng nhận Hợp Chuẩn bàn ghế học sinh"
"14899","chung-nhan-hop-quy-su-ve-sinh","https://knacert.com.vn/dich-vu/chung-nhan-hop-quy-su-ve-sinh/","Chứng nhận hợp quy sứ vệ sinh"
"14892","chung-nhan-hop-quy-thiet-bi-dien-dien-tu","https://knacert.com.vn/dich-vu/chung-nhan-hop-quy-thiet-bi-dien-dien-tu/","Chứng nhận hợp quy thiết bị điện, điện tử"
"14885","dao-tao-chung-nhan-hop-chuan-den-led","https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-hop-chuan-den-led/","Chứng nhận hợp chuẩn đèn LED"
"14869","dao-tao-chung-nhan-kosher","https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-kosher/","Đánh Giá – Chứng Nhận Kosher"
"14862","chung-nhan-hop-quy-thuc-an-chan-nuoi","https://knacert.com.vn/dich-vu/chung-nhan-hop-quy-thuc-an-chan-nuoi/","Chứng nhận hợp quy thức ăn chăn nuôi"
"14855","chung-nhan-hop-quy-bao-bi-thuc-pham","https://knacert.com.vn/dich-vu/chung-nhan-hop-quy-bao-bi-thuc-pham/","Hợp quy bao bì thực phẩm"
"14845","chung-nhan-hop-quy-giay-an-giay-ve-sinh","https://knacert.com.vn/dich-vu/chung-nhan-hop-quy-giay-an-giay-ve-sinh/","Chứng nhận hợp quy giấy ăn, giấy vệ sinh"
"14835","dao-tao-chung-nhan-tieu-chuan-iso-26000","https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-tieu-chuan-iso-26000/","Chứng Nhận ISO 26000 - Trách Nhiệm Xã Hội"
"14825","dao-tao-danh-gia-walmart","https://knacert.com.vn/dich-vu/dao-tao-danh-gia-walmart/","Đánh Giá  - Chứng Nhận Walmart"
"14821","dao-tao-danh-gia-tieu-chuan-wrap","https://knacert.com.vn/dich-vu/dao-tao-danh-gia-tieu-chuan-wrap/","Đánh Giá - Chứng Nhận Tiêu chuẩn WRAP"
"14808","tu-van-danh-gia-eicc-rba-trach-nhiem-xa-hoi-trong-nganh-dien-tu","https://knacert.com.vn/dich-vu/tu-van-danh-gia-eicc-rba-trach-nhiem-xa-hoi-trong-nganh-dien-tu/","Đánh Giá - Chứng Nhận EICC-RBA ngành điện tử"
"14780","dao-tao-chung-nhan-iso-220002018-an-toan-thuc-pham","https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-220002018-an-toan-thuc-pham/","Chứng nhận ISO 22000:2018"
"14736","dao-tao-chung-nhan-iso-170252017","https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-170252017/","Chứng nhận ISO 17025:2017"
"14732","chung-nhan-hop-quy-kinh-xay-dung","https://knacert.com.vn/dich-vu/chung-nhan-hop-quy-kinh-xay-dung/","Chứng nhận Hợp quy kính xây dựng"
"14725","chung-nhan-hop-quy-san-pham-ong-nhua","https://knacert.com.vn/dich-vu/chung-nhan-hop-quy-san-pham-ong-nhua/","Chứng Nhận Hợp Quy Sản Phẩm Ống Nhựa"
"14718","chung-nhan-hop-quy-cat-va-da-xay-dung","https://knacert.com.vn/dich-vu/chung-nhan-hop-quy-cat-va-da-xay-dung/","Chứng Nhận Hợp Quy Cát Và Đá Xây Dựng"
"14711","chung-nhan-hop-quy-det-may-theo-qcvn012017","https://knacert.com.vn/dich-vu/chung-nhan-hop-quy-det-may-theo-qcvn012017/","Chứng nhận hợp quy dệt may theo QCVN01/2017"
"14686","chung-nhan-iso-134852016-nhan-bao-gia-moi-nhat-nam-2026","https://knacert.com.vn/dich-vu/chung-nhan-iso-134852016-nhan-bao-gia-moi-nhat-nam-2026/","Chứng Nhận ISO 13485:2016"
"14676","hop-quy-san-pham-gach-da-op-lat","https://knacert.com.vn/dich-vu/hop-quy-san-pham-gach-da-op-lat/","Hợp quy sản phẩm gạch, đá ốp lát"
"14672","dao-tao-danh-gia-bsci-trach-nhiem-xa-hoi-cua-doanh-nghiep","https://knacert.com.vn/dich-vu/dao-tao-danh-gia-bsci-trach-nhiem-xa-hoi-cua-doanh-nghiep/","Đánh giá - Chứng Nhận BSCI - Trách Nhiệm Xã Hội của Doanh nghiệp"
"14659","huan-luyen-an-toan-ve-sinh-lao-dong-nhom-6","https://knacert.com.vn/dich-vu/huan-luyen-an-toan-ve-sinh-lao-dong-nhom-6/","AN TOÀN VỆ SINH LAO ĐỘNG NHÓM 6"
"14631","chung-nhan-fssc-22000","https://knacert.com.vn/dich-vu/chung-nhan-fssc-22000/","Chứng Nhận FSSC 22000"
"14542","chung-nhan-c-tpat","https://knacert.com.vn/dich-vu/chung-nhan-c-tpat/","Đánh Giá - Chứng Nhận C-TPAT"
"14535","huan-luyen-an-toan-ve-sinh-lao-dong-nhom-5","https://knacert.com.vn/dich-vu/huan-luyen-an-toan-ve-sinh-lao-dong-nhom-5/","AN TOÀN VỆ SINH LAO ĐỘNG NHÓM 5"
"14486","chung-nhan-iso-14001","https://knacert.com.vn/dich-vu/chung-nhan-iso-14001/","Chứng Nhận ISO 14001:2015"
"14476","dao-tao-chung-nhan-hop-quy-son","https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-hop-quy-son/","Chứng nhận Hợp quy sơn"
"14442","dao-tao-chung-nhan-haccp","https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-haccp/","Chứng nhận HACCP"
"14432","dao-tao-thuc-hanh-lean-manufacturing","https://knacert.com.vn/dich-vu/dao-tao-thuc-hanh-lean-manufacturing/","Đào tạo thực hành Lean Manufacturing"
"14425","huan-luyen-an-toan-ve-sinh-lao-dong-nhom-4","https://knacert.com.vn/dich-vu/huan-luyen-an-toan-ve-sinh-lao-dong-nhom-4/","AN TOÀN VỆ SINH LAO ĐỘNG NHÓM 4"
"14412","sedex-la-gi-tu-van-tieu-chuan-sedex-smeta","https://knacert.com.vn/dich-vu/sedex-la-gi-tu-van-tieu-chuan-sedex-smeta/","Đánh Giá Sedex-SMETA"
"14402","chung-nhan-hop-quy-phan-bon","https://knacert.com.vn/dich-vu/chung-nhan-hop-quy-phan-bon/","Chứng Nhận Hợp Quy Phân Bón"
"14392","huan-luyen-an-toan-ve-sinh-lao-dong-nhom-3","https://knacert.com.vn/dich-vu/huan-luyen-an-toan-ve-sinh-lao-dong-nhom-3/","AN TOÀN VỆ SINH LAO ĐỘNG NHÓM 3"
"14385","huan-luyen-an-toan-ve-sinh-lao-dong-nhom-2","https://knacert.com.vn/dich-vu/huan-luyen-an-toan-ve-sinh-lao-dong-nhom-2/","AN TOÀN VỆ SINH LAO ĐỘNG NHÓM 2"
"14375","huan-luyen-an-toan-ve-sinh-lao-dong-nhom-1","https://knacert.com.vn/dich-vu/huan-luyen-an-toan-ve-sinh-lao-dong-nhom-1/","AN TOÀN VỆ SINH LAO ĐỘNG NHÓM 1"
"14368","khoa-hoc-huan-luyen-chung-chi-an-toan-lao-dong-theo-nd-44-moi-nhat","https://knacert.com.vn/dich-vu/khoa-hoc-huan-luyen-chung-chi-an-toan-lao-dong-theo-nd-44-moi-nhat/","Khóa học huấn luyện Chứng chỉ An toàn Lao động theo NĐ 44 mới nhất"
"14337","chung-nhan-brciop-bao-bi-thuc-pham","https://knacert.com.vn/dich-vu/chung-nhan-brciop-bao-bi-thuc-pham/","Chứng nhận BRC/IOP"
"14330","dao-tao-thuc-hanh-kaizen","https://knacert.com.vn/dich-vu/dao-tao-thuc-hanh-kaizen/","Đào tạo thực hành Kaizen"
