"PostID","PostTitle","PostURL","LinkHref","LinkText"
"12655","Thư Mời tham gia Hội thảo “Chứng nhận UN Marking: Chìa khóa cho Bao bì An toàn và Tuân thủ Quốc tế”","https://knacert.com.vn/su-kien-va-chuong-trinh/thu-moi-tham-gia-hoi-thao-chung-nhan-un-marking-chia-khoa-cho-bao-bi-an-toan-va-tuan-thu-quoc-te/","/chung-nhan-un-mark-cho-cac-hang-hoa-nguy-hiem","tại đây"
"9404","KNA hợp tác với TUV đánh giá tiêu chuẩn FSC®COC tại Việt Nam","https://knacert.com.vn/su-kien-va-chuong-trinh/kna-hop-tac-voi-tuv-danh-gia-tieu-chuan-fsc-tai-viet-nam/","https://tuvaustriahellas.gr/services/fsc-chain-of-custody-certification/?lang=en","Tại đây"
"9404","KNA hợp tác với TUV đánh giá tiêu chuẩn FSC®COC tại Việt Nam","https://knacert.com.vn/su-kien-va-chuong-trinh/kna-hop-tac-voi-tuv-danh-gia-tieu-chuan-fsc-tai-viet-nam/","https://connect.fsc.org/fsc-public-certificate-search?fscinfo=/certificate.php","TẠI ĐÂY"
"9258","Tiêu chuẩn BSCI PDF [BSCI standard PDF]","https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-bsci-pdf-bsci-standard-pdf/","https://drive.google.com/file/d/1brdVp43Nv16jkIaPky46qR_fdF_gUu0i/view?usp=sharing","TẠI ĐÂY"
"8683","Cấp Chứng nhận ISO 9001:2015 cho Công ty TNHH Khang Trường Thịnh","https://knacert.com.vn/khach-hang/cap-chung-nhan-iso-90012015-cho-cong-ty-tnhh-khang-truong-thinh/","https://khangtruongthinh.com/vi/","Tại Đây"
"8623","Đánh giá ISO 9001 theo quy trình chuẩn tại KNA CERT","https://knacert.com.vn/cong-cu-cai-tien/danh-gia-iso-9001-theo-quy-trinh-chuan-tai-kna-cert/","http://tailieuiso9001.knacert.com.vn/","Tại đây."
"8308","Thông báo lịch nghỉ Tết Dương lịch 2023 và Tết Âm lịch Quý Mão 2023","https://knacert.com.vn/su-kien-va-chuong-trinh/thong-bao-lich-nghi-tet-duong-lich-2023-va-tet-am-lich-quy-mao-2023/","https://drive.google.com/file/d/1-lEqKT8gYMjwTgEE_CAs_hnY7K0-yUN6/view?usp=sharing","Tại Đây"
"7837","KNA Triển khai khóa tập huấn Nhận thức chung về Hệ thống Quản lý An toàn Thực phẩm toàn cầu BRC FOOD ISSUE 9","https://knacert.com.vn/tin-tuc-dao-tao/kna-trien-khai-khoa-tap-huan-nhan-thuc-chung-ve-he-thong-quan-ly-an-toan-thuc-pham-toan-cau-brc-food-issue-9/","/dao-tao-chung-nhan-brcifs-food","Tại đây"
"7416","DỊCH VỤ CHỨNG NHẬN ISO 9001:2015 – CÔNG NHẬN QUỐC TẾ","https://knacert.com.vn/tin-tuc-tieu-chuan/dich-vu-chung-nhan-iso-90012015-cong-nhan-quoc-te/","http://tailieuiso9001.knacert.com.vn/","Tại đây."
"7234","Checklist đánh giá SMETA","https://knacert.com.vn/tin-tuc-tieu-chuan/checklist-danh-gia-smeta/","https://docs.google.com/forms/d/e/1FAIpQLSe8daP2_zhQj0b5yB2GXVMbnHQ8IFR2DomCFKBTToQTuE9JLg/viewform","Tại đây."
"7229","Các thông tin về Chứng chỉ CTPAT (CTPAT certificate)","https://knacert.com.vn/tin-tuc-tieu-chuan/cac-thong-tin-ve-chung-chi-ctpat-ctpat-certificate/","https://docs.google.com/forms/d/e/1FAIpQLSe8daP2_zhQj0b5yB2GXVMbnHQ8IFR2DomCFKBTToQTuE9JLg/viewform","Tại đây."
"7149","Công ty TNHH Hưng Nghiệp Formosa Đạt Chứng Nhận ISO 14001:2015","https://knacert.com.vn/khach-hang/cong-ty-tnhh-hung-nghiep-formosa-dat-chung-nhan-iso-140012015/","/chung-chi/search?machungnhan=KAC22%2F023381&amp;ten=","Tại Đây"
"7134","Nội dung chính của Sổ tay BSCI [BSCI System Manual]","https://knacert.com.vn/tin-tuc-tieu-chuan/noi-dung-chinh-cua-so-tay-bsci-bsci-system-manual/","https://www.amfori.org/sites/default/files/amfori-2019-12-03-amfori-BSCI-system-manual-2018.pdf","TẠI ĐÂY"
"7054","Cấp chứng nhận tích hợp ISO 9001 cho Công Ty Cổ Phần Công Nghiệp Cao Su Hiệp Thành","https://knacert.com.vn/khach-hang/cap-chung-nhan-tich-hop-iso-9001-cho-cong-ty-co-phan-cong-nghiep-cao-su-hiep-thanh/","/dao-tao-chung-nhan-iso-90012015","tại đây"
"7038","Checklist đánh giá BSCI [Hồ sơ, tài liệu chuẩn]","https://knacert.com.vn/tin-tuc-tieu-chuan/checklist-danh-gia-bsci-ho-so-tai-lieu-chuan/","https://docs.google.com/forms/d/e/1FAIpQLSe8daP2_zhQj0b5yB2GXVMbnHQ8IFR2DomCFKBTToQTuE9JLg/viewform","Tại đây."
"7034","[BSCI report] Báo cáo BSCI là gì?","https://knacert.com.vn/tin-tuc-tieu-chuan/bsci-report-bao-cao-bsci-la-gi/","https://docs.google.com/forms/d/e/1FAIpQLSe8daP2_zhQj0b5yB2GXVMbnHQ8IFR2DomCFKBTToQTuE9JLg/viewform","Tại đây."
"6979","[BSCI remediation plan sample] Mẫu kế hoạch khắc phục BSCI","https://knacert.com.vn/tin-tuc-tieu-chuan/bsci-remediation-plan-sample-mau-ke-hoach-khac-phuc-bsci/","https://docs.google.com/forms/d/e/1FAIpQLSe8daP2_zhQj0b5yB2GXVMbnHQ8IFR2DomCFKBTToQTuE9JLg/viewform","Tại đây."
"6971","Cấp chứng nhận tích hợp ISO cho Công ty TNHH XNK IRI Factory Vina","https://knacert.com.vn/khach-hang/cap-chung-nhan-tich-hop-iso-cho-cong-ty-tnhh-xnk-iri-factory-vina/","/dao-tao-chung-nhan-iso-90012015","tại đây"
"6959","Cấp chứng nhận tích hợp cho Công ty TNHH Smart Vina","https://knacert.com.vn/khach-hang/cap-chung-nhan-tich-hop-cho-cong-ty-tnhh-smart-vina/","/dao-tao-chung-nhan-iso-90012015","tại đây"
"6942","WRAP Manual PDF – Sổ tay đánh giá viên theo WRAP","https://knacert.com.vn/tin-tuc-tieu-chuan/wrap-manual-pdf-so-tay-danh-gia-vien-theo-wrap/","https://docs.google.com/forms/d/e/1FAIpQLSe8daP2_zhQj0b5yB2GXVMbnHQ8IFR2DomCFKBTToQTuE9JLg/viewform","Tại đây."
"6856","Dịch vụ Đánh giá chứng nhận Trách nhiệm xã hội từ xa – Remote Audit","https://knacert.com.vn/cong-cu-cai-tien/dich-vu-danh-gia-chung-nhan-trach-nhiem-xa-hoi-tu-xa-remote-audit/","https://docs.google.com/forms/d/e/1FAIpQLSe8daP2_zhQj0b5yB2GXVMbnHQ8IFR2DomCFKBTToQTuE9JLg/viewform","Tại đây."
"6851","Nội dung tự đánh giá Amfori BSCI Self-Assessment","https://knacert.com.vn/tin-tuc-tieu-chuan/noi-dung-tu-danh-gia-amfori-bsci-self-assessment/","https://docs.google.com/forms/d/e/1FAIpQLSe8daP2_zhQj0b5yB2GXVMbnHQ8IFR2DomCFKBTToQTuE9JLg/viewform","Tại đây."
"6818","Chứng chỉ ISO 45001 (ISO 45001 certificate) – Chứng nhận được công nhận toàn cầu","https://knacert.com.vn/tin-tuc-tieu-chuan/chung-chi-iso-45001-iso-45001-certificate-chung-nhan-duoc-cong-nhan-toan-cau/","https://preview.pagedemo.me/60ec13b9ed92520020b9bc56","Tại đây."
"6813","Bộ quy tắc ứng xử BSCI mới nhất [BSCI Code of Conduct]","https://knacert.com.vn/tin-tuc-tieu-chuan/bo-quy-tac-ung-xu-bsci-moi-nhat-bsci-code-of-conduct/","https://docs.google.com/forms/d/e/1FAIpQLSe8daP2_zhQj0b5yB2GXVMbnHQ8IFR2DomCFKBTToQTuE9JLg/viewform","Tại đây."
"6806","Quy định về gỗ của Liên minh Châu Âu EUTR là gì?","https://knacert.com.vn/cong-cu-cai-tien/quy-dinh-ve-go-cua-lien-minh-chau-au-eutr-la-gi/","/tin-tuc-tieu-chuan/moi-quan-he-giua-chung-nhan-fsc-va-quy-che-go-eu-eutr/","tại đây"
"6768","Phân tích Chính sách chất lượng ISO 9001:2015","https://knacert.com.vn/tin-tuc-tieu-chuan/phan-tich-chinh-sach-chat-luong-iso-90012015/","http://tailieuiso9001.knacert.com.vn/","Tại đây."
"6755","Dịch vụ đánh giá chứng nhận ISO từ xa – Remote Audit [KNA CERT]","https://knacert.com.vn/tin-tuc-tieu-chuan/dich-vu-danh-gia-chung-nhan-iso-tu-xa-remote-audit-kna-cert/","/chinh-sach-bao-mat-thong-tin-nguoi-dung","tại đây"
"6730","Khó khăn khi áp dụng ISO 45001:2018 – KNA CERT","https://knacert.com.vn/tin-tuc-tieu-chuan/kho-khan-khi-ap-dung-iso-450012018-kna-cert/","https://preview.pagedemo.me/60ec13b9ed92520020b9bc56","Tại đây."
"6728","Quá trình hình thành và phát triển của ISO 14001 – KNA Cert","https://knacert.com.vn/tin-tuc-tieu-chuan/qua-trinh-hinh-thanh-va-phat-trien-cua-iso-14001-kna-cert/","http://tailieuiso9001.knacert.com.vn/","Tại đây."
"6726","Hệ thống quản lý an toàn và sức khỏe nghề nghiệp ISO 45001 – Hệ thống OHS","https://knacert.com.vn/tin-tuc-tieu-chuan/he-thong-quan-ly-an-toan-va-suc-khoe-nghe-nghiep-iso-45001-he-thong-ohs/","https://preview.pagedemo.me/60ec13b9ed92520020b9bc56","Tại đây."
"6724","Chính sách ISO 45001 về An toàn và sức khỏe nghề nghiệp","https://knacert.com.vn/tin-tuc-tieu-chuan/chinh-sach-iso-45001-ve-an-toan-va-suc-khoe-nghe-nghiep/","https://preview.pagedemo.me/60ec13b9ed92520020b9bc56","Tại đây."
"6722","Hướng dẫn thực hiện ISO 45001 cho Doanh Nghiệp","https://knacert.com.vn/cong-cu-cai-tien/huong-dan-thuc-hien-iso-45001-cho-doanh-nghiep/","https://preview.pagedemo.me/60ec13b9ed92520020b9bc56","Tại đây."
"6720","Thuận lợi khi áp dụng ISO 45001:2018 – KNA CERT","https://knacert.com.vn/tin-tuc-tieu-chuan/thuan-loi-khi-ap-dung-iso-450012018-kna-cert/","https://preview.pagedemo.me/60ec13b9ed92520020b9bc56","Tại đây."
"6718","[ISO 45001:2018] Rủi ro OHS là gì? – KNA CERT","https://knacert.com.vn/tin-tuc-tieu-chuan/iso-450012018-rui-ro-ohs-la-gi-kna-cert/","https://preview.pagedemo.me/60ec13b9ed92520020b9bc56","Tại đây."
"6716","Bộ tài liệu ISO 45001 đầy đủ nhất – KNA CERT","https://knacert.com.vn/tin-tuc-tieu-chuan/bo-tai-lieu-iso-45001-day-du-nhat-kna-cert/","https://preview.pagedemo.me/60ec13b9ed92520020b9bc56","Tại đây."
"6714","Sổ tay ISO 45001 – Hướng dẫn quản lý an toàn và sức khỏe nghề nghiệp","https://knacert.com.vn/cong-cu-cai-tien/so-tay-iso-45001-huong-dan-quan-ly-an-toan-va-suc-khoe-nghe-nghiep/","https://preview.pagedemo.me/60ec13b9ed92520020b9bc56","Tại đây."
"6704","Các yêu cầu khi Xác định rủi ro và cơ hội trong ISO 14001","https://knacert.com.vn/tin-tuc-tieu-chuan/cac-yeu-cau-khi-xac-dinh-rui-ro-va-co-hoi-trong-iso-14001/","http://tailieuiso9001.knacert.com.vn/","Tại đây."
"6688","GIỚI THIỆU VỀ TUV AUSTRIA","https://knacert.com.vn/tin-tuc-tieu-chuan/gioi-thieu-ve-tuv-austria/","/tin-tuc-tieu-chuan/chung-nhan-ok-bio-degradable-soil/","tại đây"
"6688","GIỚI THIỆU VỀ TUV AUSTRIA","https://knacert.com.vn/tin-tuc-tieu-chuan/gioi-thieu-ve-tuv-austria/","/tin-tuc-tieu-chuan/chung-nhan-ok-compost-home/","tại đây"
"6683","Xác định rủi ro và cơ hội trong ISO 9001 – KNA CERT","https://knacert.com.vn/tin-tuc-tieu-chuan/xac-dinh-rui-ro-va-co-hoi-trong-iso-9001-kna-cert/","http://tailieuiso9001.knacert.com.vn/","Tại đây."
"6671","Quy trình trao đổi thông tin theo ISO 14001 – KNA CERT","https://knacert.com.vn/cong-cu-cai-tien/quy-trinh-trao-doi-thong-tin-theo-iso-14001-kna-cert/","http://tailieuiso9001.knacert.com.vn/","Tại đây."
"6669","Quy trình ISO 14001 được thực hiện như thế nào – KNA CERT","https://knacert.com.vn/cong-cu-cai-tien/quy-trinh-iso-14001-duoc-thuc-hien-nhu-the-nao-kna-cert/","http://tailieuiso9001.knacert.com.vn/","Tại đây."
"6650","Khó khăn khi áp dụng ISO 14001 – KNA CERT","https://knacert.com.vn/tin-tuc-tieu-chuan/kho-khan-khi-ap-dung-iso-14001-kna-cert/","http://tailieuiso9001.knacert.com.vn/","Tại đây."
"6648","Thuận lợi khi áp dụng ISO 14001 – KNA CERT","https://knacert.com.vn/tin-tuc-tieu-chuan/thuan-loi-khi-ap-dung-iso-14001-kna-cert/","http://tailieuiso9001.knacert.com.vn/","Tại đây."
"6643","Chi Phí Cấp Chứng Nhận ISO 9001 là bao nhiêu? Đơn Vị Chứng Nhận Uy Tín","https://knacert.com.vn/tin-tuc-tieu-chuan/chi-phi-cap-chung-chi-iso-9001-kna-cert/","http://tailieuiso9001.knacert.com.vn/","Tại đây."
"6631","Đánh giá Cấp Chứng Nhận ISO 9001 và ISO 14001 cho Công ty TNHH Nhựa và Cơ Khí Đông Dương","https://knacert.com.vn/khach-hang/danh-gia-cap-chung-nhan-iso-9001-va-iso-14001-cho-cong-ty-tnhh-nhua-va-co-khi-dong-duong/","/chung-chi/search?machungnhan=KAC17%2F02408&amp;ten=","tại đây"
"6631","Đánh giá Cấp Chứng Nhận ISO 9001 và ISO 14001 cho Công ty TNHH Nhựa và Cơ Khí Đông Dương","https://knacert.com.vn/khach-hang/danh-gia-cap-chung-nhan-iso-9001-va-iso-14001-cho-cong-ty-tnhh-nhua-va-co-khi-dong-duong/","/chung-chi/search?machungnhan=KAC17%2F02409&amp;ten=","tại đây"
"6631","Đánh giá Cấp Chứng Nhận ISO 9001 và ISO 14001 cho Công ty TNHH Nhựa và Cơ Khí Đông Dương","https://knacert.com.vn/khach-hang/danh-gia-cap-chung-nhan-iso-9001-va-iso-14001-cho-cong-ty-tnhh-nhua-va-co-khi-dong-duong/","/dao-tao-chung-nhan-iso-90012015","tại đây"
"6623","Các yêu cầu của tiêu chuẩn ISO 14001 – KNA CERT","https://knacert.com.vn/tin-tuc-tieu-chuan/cac-yeu-cau-cua-tieu-chuan-iso-14001-kna-cert/","http://tailieuiso9001.knacert.com.vn/","Tại đây."
"6610","Danh sách tài liệu ISO 14001:2015 bắt buộc","https://knacert.com.vn/tin-tuc-tieu-chuan/danh-sach-tai-lieu-iso-140012015-bat-buoc/","http://tailieuiso9001.knacert.com.vn/","Tại đây."
"6608","Khó khăn khi áp dụng ISO 9001:2015 – KNA CERT","https://knacert.com.vn/tin-tuc-tieu-chuan/kho-khan-khi-ap-dung-iso-90012015-kna-cert/","http://tailieuiso9001.knacert.com.vn/","Tại đây."
"6606","Thuận lợi khi áp dụng ISO 9001:2015 – KNA CERT","https://knacert.com.vn/tin-tuc-tieu-chuan/thuan-loi-khi-ap-dung-iso-90012015-kna-cert/","http://tailieuiso9001.knacert.com.vn/","Tại đây."
"6597","Đánh giá Cấp Chứng Nhận ISO 9001 cho Công Ty TNHH YT Solution Vina","https://knacert.com.vn/khach-hang/danh-gia-cap-chung-nhan-iso-9001-cho-cong-ty-tnhh-yt-solution-vina/","/chung-chi/search?machungnhan=&amp;ten=C%C3%B4ng+ty+TNHH+YT+Solution+Vina","tại đây"
"6597","Đánh giá Cấp Chứng Nhận ISO 9001 cho Công Ty TNHH YT Solution Vina","https://knacert.com.vn/khach-hang/danh-gia-cap-chung-nhan-iso-9001-cho-cong-ty-tnhh-yt-solution-vina/","/dao-tao-chung-nhan-iso-90012015","tại đây"
"6573","Đánh giá Cấp Chứng Nhận ISO 9001 cho Công ty Cổ Phần Mía Đường Lam Sơn","https://knacert.com.vn/khach-hang/danh-gia-cap-chung-nhan-iso-9001-cho-cong-ty-co-phan-mia-duong-lam-son/","/chung-chi/search?machungnhan=KAC21%2F02420&amp;ten=","tại đây"
"6573","Đánh giá Cấp Chứng Nhận ISO 9001 cho Công ty Cổ Phần Mía Đường Lam Sơn","https://knacert.com.vn/khach-hang/danh-gia-cap-chung-nhan-iso-9001-cho-cong-ty-co-phan-mia-duong-lam-son/","/dao-tao-chung-nhan-iso-90012015","tại đây"
"6554","Đánh giá Cấp Chứng Nhận Tích hợp ISO 9001 và 14001 cho Công ty Cổ Phần Green Can","https://knacert.com.vn/khach-hang/danh-gia-cap-chung-nhan-tich-hop-iso-9001-va-14001-cho-cong-ty-co-phan-green-can/","/dao-tao-chung-nhan-iso-90012015","tại đây"
"6524","KNA CERT đánh giá tái chứng nhận và cấp chứng chỉ ISO 9001:2015 cho Công ty Cổ Phần Đầu tư Xây Dựng và Kỹ Thuật 29","https://knacert.com.vn/khach-hang/kna-cert-danh-gia-tai-chung-nhan-va-cap-chung-chi-iso-90012015-cho-cong-ty-co-phan-dau-tu-xay-dung-va-ky-thuat-29/","/dao-tao-chung-nhan-iso-90012015","tại đây"
"6507","KNA CERT đánh giá tái chứng nhận và cấp chứng chỉ ISO 9001:2015 cho Công ty TNHH CNC Vina","https://knacert.com.vn/khach-hang/kna-cert-danh-gia-tai-chung-nhan-va-cap-chung-chi-iso-90012015-cho-cong-ty-tnhh-cnc-vina/","/dao-tao-chung-nhan-iso-90012015","tại đây"
"6497","Tổ chức ISO Quốc Tế ghi nhận thành công của Việt Nam áp dụng ISO 9001","https://knacert.com.vn/tin-tuc-tieu-chuan/to-chuc-iso-quoc-te-ghi-nhan-thanh-cong-cua-viet-nam-ap-dung-iso-9001/","http://tailieuiso9001.knacert.com.vn/","Tại đây."
