"PostID","PostTitle","PostURL","LinkHref","LinkText"
"6436","Cấp Chứng Nhận ISO 9001:2015 cho Công Ty Cổ Phần Thương Mại và Cơ Khí Việt Hưng","https://knacert.com.vn/khach-hang/cap-chung-nhan-iso-90012015-cho-cong-ty-co-phan-thuong-mai-va-co-khi-viet-hung/","/chung-chi/search?machungnhan=KAC21%2F02414&amp;ten=","tại đây"
"6403","IAF CertSearch Cơ sở dữ liệu Chứng nhận được công nhận Toàn Cầu","https://knacert.com.vn/tin-tuc-tieu-chuan/iaf-certsearch-co-so-du-lieu-chung-nhan-duoc-cong-nhan-toan-cau/","https://www.iafcertsearch.org/certification-body/3704cadc-3fa1-5c88-9813-48b06c1d5f1d","Tại Đây"
"6395","Cấp Chứng Nhận ISO 9001:2015 và ISO 14001:2015 cho Công ty TNHH Sản Xuất &#8211; Thương Mại Di Phong","https://knacert.com.vn/khach-hang/cap-chung-nhan-iso-90012015-va-iso-140012015-cho-cong-ty-tnhh-san-xuat-thuong-mai-di-phong/","/chung-chi/search?machungnhan=KAC21%2F02409&amp;ten=","tại đây"
"6330","Chứng chỉ ISO 14001 Của KNA CERT – Chứng nhận được công nhận toàn cầu","https://knacert.com.vn/tin-tuc-tieu-chuan/chung-chi-iso-14001-cua-kna-cert/","http://tailieuiso9001.knacert.com.vn/","Tại đây."
"6318","Tài Liệu ISO 31000:2018 pdf về Hệ Thống Quản Lý Rủi Ro","https://knacert.com.vn/tin-tuc-tieu-chuan/tai-lieu-iso-310002018-pdf/","https://forms.gle/Nd8mpZXfLGy1nmq48","Tại Đây"
"6284","Cấp Chứng Nhận ISO 9001:2015 cho Công ty TNHH Kỹ Thuật Công Nghệ Lâm Hoàng Minh","https://knacert.com.vn/khach-hang/cap-chung-nhan-iso-90012015-cho-cong-ty-tnhh-ky-thuat-cong-nghe-lam-hoang-minh/","/chung-chi/search?machungnhan=KAC21%2F02400&amp;ten=","tại đây"
"6225","Chứng chỉ ISO 9001 Của KNA CERT – Chứng nhận được công nhận toàn cầu","https://knacert.com.vn/tin-tuc-tieu-chuan/chung-chi-iso-9001-cua-kna-cert-chung-nhan-duoc-cong-nhan-toan-cau/","/cong-cu-cai-tien/iaf-la-gi-vai-tro-cua-iaf-va-cac-thanh-vien-iaf/","Tại đây"
"6216","Công Ty TNHH Innovation Tương Lai Việt Nam Đạt Chứng Nhận ISO 14001:2015","https://knacert.com.vn/khach-hang/cong-ty-tnhh-innovation-tuong-lai-viet-nam-dat-chung-nhan-iso-140012015/","/chung-chi/search?machungnhan=&amp;ten=c%C3%B4ng+ty+TNHH+Innovation+T%C6%B0%C6%A1ng+Lai+Vi%E1%BB%87t+Nam+","Tại Đây"
"6186","12 Nguyên Tắc Của WRAP","https://knacert.com.vn/tin-tuc-tieu-chuan/12-nguyen-tac-cua-wrap/","https://docs.google.com/forms/d/e/1FAIpQLSe8daP2_zhQj0b5yB2GXVMbnHQ8IFR2DomCFKBTToQTuE9JLg/viewform","Tại đây."
"6166","Cấp Chứng Nhận ISO 9001:2015 cho Công ty Cổ Phần Vũ Trụ Việt Nam","https://knacert.com.vn/khach-hang/cap-chung-nhan-iso-90012015-cho-cong-ty-co-phan-vu-tru-viet-nam/","/chung-chi/search?machungnhan=KAC21%2F02399&amp;ten=","tại đây"
"6145","Cấp Chứng Nhận ISO 9001:2015 cho Công ty Cổ Phần Azuma Việt Nam","https://knacert.com.vn/khach-hang/cap-chung-nhan-iso-90012015-cho-cong-ty-co-phan-azuma-viet-nam/","/chung-chi/search?machungnhan=KAC21%2F02404&amp;ten=","tại đây"
"6020","Thực trạng áp dụng bộ tiêu chuẩn SA 8000 tại Việt Nam","https://knacert.com.vn/tin-tuc-tieu-chuan/thuc-trang-ap-dung-bo-tieu-chuan-sa-8000-tai-viet-nam/","https://docs.google.com/forms/d/e/1FAIpQLSe8daP2_zhQj0b5yB2GXVMbnHQ8IFR2DomCFKBTToQTuE9JLg/viewform","Tại đây."
"6018","Những câu hỏi thường gặp về tiêu chuẩn SA8000 ?","https://knacert.com.vn/tin-tuc-tieu-chuan/nhung-cau-hoi-thuong-gap-ve-tieu-chuan-sa8000/","https://docs.google.com/forms/d/e/1FAIpQLSe8daP2_zhQj0b5yB2GXVMbnHQ8IFR2DomCFKBTToQTuE9JLg/viewform","Tại đây."
"6017","Tài liệu Tiêu chuẩn SA 8000:2014 tiếng việt pdf","https://knacert.com.vn/tin-tuc-tieu-chuan/tai-lieu-tieu-chuan-sa-80002014-tieng-viet-pdf/","https://drive.google.com/file/d/19E8k04-Fq7gLDYmjJ9nkVccEBzcHONR6/view?usp=sharing","Tại Đây"
"6017","Tài liệu Tiêu chuẩn SA 8000:2014 tiếng việt pdf","https://knacert.com.vn/tin-tuc-tieu-chuan/tai-lieu-tieu-chuan-sa-80002014-tieng-viet-pdf/","https://docs.google.com/forms/d/e/1FAIpQLSe8daP2_zhQj0b5yB2GXVMbnHQ8IFR2DomCFKBTToQTuE9JLg/viewform","Tại đây."
"6016","Tài liệu Tiêu chuẩn ISO 26000 tiếng Việt pdf","https://knacert.com.vn/tin-tuc-tieu-chuan/tai-lieu-tieu-chuan-iso-26000-tieng-viet-pdf/","https://forms.gle/Nd8mpZXfLGy1nmq48","Tại Đây"
"5954","Thực trạng Trách Nhiệm Xã Hội của Doanh Nghiệp (CSR) tại Việt Nam","https://knacert.com.vn/tin-tuc-tieu-chuan/thuc-trang-trach-nhiem-xa-hoi-cua-doanh-nghiep-csr-tai-viet-nam/","https://docs.google.com/forms/d/e/1FAIpQLSe8daP2_zhQj0b5yB2GXVMbnHQ8IFR2DomCFKBTToQTuE9JLg/viewform","Tại đây."
"5921","Tài liệu tiêu chuẩn GMP &#8211; Hướng dẫn thực hành tốt sản xuất thuốc","https://knacert.com.vn/cong-cu-cai-tien/tai-lieu-tieu-chuan-gmp-pdf/","https://drive.google.com/file/d/1AsTu-1wJ_Ak7b_WZRqo63zyjEb4bthzT/view","Tại Đây"
"5883","Việt Nam có một bước tiến lớn đối với rừng được chứng nhận thông qua sự Công Nhận của PEFC","https://knacert.com.vn/tin-tuc-tieu-chuan/viet-nam-co-mot-buoc-tien-lon-doi-voi-rung-duoc-chung-nhan-thong-qua-su-cong-nhan-cua-pefc/","https://www.pefc.org/news/vietnam-takes-a-big-step-towards-certified-forests-through-pefc-endorsement","tại đây"
"5828","ISO 9001:2015 PDF &#8211; Tài liệu ISO 9001 phiên bản 2015 PDF","https://knacert.com.vn/tin-tuc-tieu-chuan/tai-lieu-iso-90012015-pdf/","https://forms.gle/Nd8mpZXfLGy1nmq48","Tại Đây"
"5797","Checklist đánh giá nội bộ ISO 14001:2015","https://knacert.com.vn/tin-tuc-tieu-chuan/checklist-danh-gia-noi-bo-iso-140012015/","http://tailieuiso9001.knacert.com.vn/","Tại đây."
"5711","Tiêu chuẩn C-TPAT là gì ?  Những nội dung cập nhật mới","https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-c-tpat-va-nhung-noi-dung-cap-nhat-moi/","https://docs.google.com/forms/d/e/1FAIpQLSe8daP2_zhQj0b5yB2GXVMbnHQ8IFR2DomCFKBTToQTuE9JLg/viewform","Tại đây."
"5675","Tài liệu ISO 13485:2016 PDF &#8211; Hệ Thống Quản Lý Trang Thiết Bị Y Tế","https://knacert.com.vn/tin-tuc-tieu-chuan/tai-lieu-iso-134852016-pdf/","https://forms.gle/Nd8mpZXfLGy1nmq48","Tại Đây"
"5634","Tăng hiệu quả, chất lượng công việc của người lao động nhờ áp dụng ISO 9001","https://knacert.com.vn/tin-tuc-tieu-chuan/tang-hieu-qua-chat-luong-cong-viec-cua-nguoi-lao-dong-nho-ap-dung-iso-9001/","/dao-tao-chung-nhan-iso-90012015","chứng nhận ISO 9001:2015 thì bộ tài liệu sau rất cần thiết cho anh chị tìm hiểu và áp dụng ISO 9001: danh mục tài liệu, quy trình thủ tục, hệ thống biểu mẫu. KNA gửi tặng anh chị: Tại đây."
"5611","Thành công tại các địa phương sau khi áp dụng hệ thống quản lý chất lượng ISO 9001: 2015","https://knacert.com.vn/tin-tuc-tieu-chuan/thanh-cong-tai-cac-dia-phuong-sau-khi-ap-dung-he-thong-quan-ly-chat-luong-iso-9001-2015/","/dao-tao-chung-nhan-iso-90012015","chứng nhận ISO 9001:2015 thì bộ tài liệu sau rất cần thiết cho anh chị tìm hiểu và áp dụng ISO 9001: danh mục tài liệu, quy trình thủ tục, hệ thống biểu mẫu. KNA gửi tặng anh chị: Tại đây."
"5583","Tiêu chuẩn ISO 22000 pdf &#8211; Tiêu chuẩn ISO về vệ sinh an toàn thực phẩm","https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-22000-pdf/","https://forms.gle/Nd8mpZXfLGy1nmq48","tại đây"
"5575","ISO 45001:2018 là gì ?  Cấp Chứng Chỉ ISO 45001 Toàn Quốc","https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-450012018-la-gi/","https://preview.pagedemo.me/60ec13b9ed92520020b9bc56","Tại đây."
"5567","Giải pháp tăng năng suất lao động nhờ hệ thống quản lý chất lượng ISO 9001: 2015","https://knacert.com.vn/tin-tuc-tieu-chuan/giai-phap-tang-nang-suat-lao-dong-nho-he-thong-quan-ly-chat-luong-iso-9001-2015/","http://tailieuiso9001.knacert.com.vn/","Tại đây."
"5566","Tài liệu ISO 14001 PDF &#8211; Hệ Thống Quản Lý Môi Trường và các yêu cầu","https://knacert.com.vn/tin-tuc-tieu-chuan/tai-lieu-iso-14001-pdf/","https://forms.gle/Nd8mpZXfLGy1nmq48","Tại Đây"
"5555","Các bước Xây dựng và Chứng nhận hệ thống quản lý môi trường theo ISO 14001:2015","https://knacert.com.vn/cong-cu-cai-tien/cac-buoc-xay-dung-va-chung-nhan-he-thong-quan-ly-moi-truong-theo-iso-140012015/","http://tailieuiso9001.knacert.com.vn/","Tại đây."
"5549","So sánh ISO 9001 và ISO 22000","https://knacert.com.vn/tin-tuc-tieu-chuan/so-sanh-iso-9001-va-iso-22000/","/dao-tao-chung-nhan-iso-90012015","chứng nhận ISO 9001:2015 thì bộ tài liệu sau rất cần thiết cho anh chị tìm hiểu và áp dụng ISO 9001: danh mục tài liệu, quy trình thủ tục, hệ thống biểu mẫu. KNA gửi tặng anh chị: Tại đây."
"5457","Tiêu chuẩn ISO/IEC 17025:2017 pdf – Hệ thống quản lý phòng thí nghiệm","https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-isoiec-170252017-pdf/","https://forms.gle/Nd8mpZXfLGy1nmq48","Tại Đây"
"5439","Tiêu chuẩn ISO 45001 pdf &#8211; Hệ thống quản lý an toàn và sức khỏe nghề nghiệp","https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-45001-pdf/","https://forms.gle/Nd8mpZXfLGy1nmq48","Tại Đây"
"5438","Tiêu chuẩn HACCP pdf &#8211; Hệ thống quản lý chất lượng an toàn thực phẩm","https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-haccp-pdf/","https://forms.gle/Nd8mpZXfLGy1nmq48","Tại đây"
"5257","Sự khác nhau giữa đánh giá SEDEX và BSCI là gì?","https://knacert.com.vn/tin-tuc-tieu-chuan/su-khac-nhau-giua-danh-gia-sedex-va-bsci-la-gi/","https://docs.google.com/forms/d/e/1FAIpQLSe8daP2_zhQj0b5yB2GXVMbnHQ8IFR2DomCFKBTToQTuE9JLg/viewform","Tại đây."
"5130","Hướng dẫn triển khai áp dụng phương pháp 5S tại Doanh Nghiệp (Phần 3)","https://knacert.com.vn/cong-cu-cai-tien/huong-dan-trien-khai-ap-dung-phuong-phap-5s-tai-doanh-nghiep-phan-3/","/dao-tao-thuc-hanh-5s","tại đây"
"5052","Các quy định về giờ làm việc, quyền thương lượng tập thể trong Đánh giá BSCI là gì?","https://knacert.com.vn/tin-tuc-tieu-chuan/cac-quy-dinh-ve-gio-lam-viec-quyen-thuong-luong-tap-the-trong-danh-gia-bsci-la-gi/","https://docs.google.com/forms/d/e/1FAIpQLSe8daP2_zhQj0b5yB2GXVMbnHQ8IFR2DomCFKBTToQTuE9JLg/viewform","Tại đây."
"5041","7 Vấn đề về lao động trong tiêu chuẩn EICC-RBA","https://knacert.com.vn/tin-tuc-tieu-chuan/7-van-de-ve-lao-dong-trong-tieu-chuan-eicc-rba/","https://docs.google.com/forms/d/e/1FAIpQLSe8daP2_zhQj0b5yB2GXVMbnHQ8IFR2DomCFKBTToQTuE9JLg/viewform","Tại đây."
"4880","Công Ty CP Dược Trung Ương MEDIPLANTEX: Kết quả bất ngờ sau khi triển khai áp dụng 5S","https://knacert.com.vn/khach-hang/cong-ty-cp-duoc-trung-uong-mediplantex-ket-qua-bat-ngo-sau-khi-trien-khai-ap-dung-5s/","/dao-tao-thuc-hanh-5s","Tại đây"
"4745","Thông điệp Ngày Tiêu chuẩn Thế giới 14-10-2020","https://knacert.com.vn/tin-tuc-tieu-chuan/thong-diep-ngay-tieu-chuan-the-gioi-14-10-2020/","https://drive.google.com/file/d/1W1E8vkEtJ7X3PkRRIN1dWVOvG3ewvVmI/view","tại đây"
"4663","Thay đổi bộ mặt đơn vị hành chính nhờ áp dụng ISO 9001:2015","https://knacert.com.vn/tin-tuc-tieu-chuan/thay-doi-bo-mat-don-vi-hanh-chinh-nho-ap-dung-iso-90012015/","http://tailieuiso9001.knacert.com.vn/","Tại đây."
"4658","Chứng Nhận ISO 14001:2015 Theo Yêu Cầu của Nghị định số 40/2019/NĐ-CP","https://knacert.com.vn/tin-tuc-tieu-chuan/chung-nhan-iso-140012015-theo-yeu-cau-cua-nghi-dinh-so-402019nd-cp/","https://preview.pagedemo.me/60ebb4d7ed92520020aae0ab","Tại đây."
"4557","Khóa học đào tạo chuyên sâu về CSR tại Hồ Chí Minh ngày 11-12/07/2020","https://knacert.com.vn/tin-tuc-nganh-nghe/khoa-hoc-dao-tao-chuyen-sau-ve-csr-tai-ho-chi-minh-ngay-11-12072020/","/hinh-anh-hoat-dong/lich-dao-tao-public-nam-2020-kna-cert/","TẠI ĐÂY"
"4525","Tại sao áp dụng ISO 9001 giúp Doanh Nghiệp giảm thiểu chi phí ?","https://knacert.com.vn/phat-trien-ben-vung/tai-sao-ap-dung-iso-9001-giup-doanh-nghiep-giam-thieu-chi-phi/","http://tailieuiso9001.knacert.com.vn/","Tại đây."
"4145","Các hướng dẫn Trách Nhiệm Xã Hội của chứng nhận GRS","https://knacert.com.vn/cong-cu-cai-tien/cac-huong-dan-trach-nhiem-xa-hoi-cua-chung-nhan-grs/","https://docs.google.com/forms/d/e/1FAIpQLSe8daP2_zhQj0b5yB2GXVMbnHQ8IFR2DomCFKBTToQTuE9JLg/viewform","Tại đây."
"3973","Tổ chức của bạn có đủ điều kiện cho C-TPAT ?","https://knacert.com.vn/tin-tuc-tieu-chuan/to-chuc-cua-ban-co-du-dieu-kien-cho-c-tpat/","https://docs.google.com/forms/d/e/1FAIpQLSe8daP2_zhQj0b5yB2GXVMbnHQ8IFR2DomCFKBTToQTuE9JLg/viewform","Tại đây."
"3779","Tập đoàn LEGO tham gia Chương trình Đồ chơi Đạo đức ICTI","https://knacert.com.vn/tin-tuc-tieu-chuan/tap-doan-lego-tham-gia-chuong-trinh-do-choi-dao-duc-icti/","https://www.ethicaltoyprogram.org/en/brands-and-retailers/","tại đây"
"3418","GLOBALG.AP: ra mắt chuỗi hành trình sản phẩm v.6","https://knacert.com.vn/tin-tuc-tieu-chuan/globalgap-ra-mat-chuoi-hanh-trinh-san-pham-v6/","https://www.globalgap.org/uk_en/for-producers/globalg.a.p./coc/index.html","Xem tại đây"
"3384","Hướng doanh nghiệp xây dựng mô hình quản lí bền vững với ISO 27501","https://knacert.com.vn/tin-tuc-tieu-chuan/huong-doanh-nghiep-xay-dung-mo-hinh-quan-li-ben-vung-voi-iso-27501/","https://forms.gle/JayprDgjaK8YX7Z99","Tại đây"
"24389","Quy trình ISO là gì? 10 bước áp dụng ISO 9001 vào trong doanh nghiệp","https://knacert.com.vn/tin-tuc-tieu-chuan/quy-trinh-iso-la-gi-ap-dung-iso-9001-vao-trong-doanh-nghiep/","http://tailieuiso9001.knacert.com.vn/","Tại đây."
"24316","QMS là gì? Hệ thống quản lý chất lượng ISO 9001 là gì ?","https://knacert.com.vn/tin-tuc-tieu-chuan/qms-la-gi-iso-9001-va-cac-he-thong-quan-ly-chat-luong/","http://tailieuiso9001.knacert.com.vn/","Tại đây."
"3220","10 lợi ích tuyệt vời mà ISO 45001 đem lại cho công việc kinh doanh của bạn.","https://knacert.com.vn/tin-tuc-tieu-chuan/10-loi-ich-tuyet-voi-ma-iso-45001-dem-lai-cho-cong-viec-kinh-doanh-cua-ban/","https://preview.pagedemo.me/60ec13b9ed92520020b9bc56","Tại đây."
"3208","Những Câu Hỏi Thường Gặp Về CE MARKING (Phần 2)","https://knacert.com.vn/phat-trien-ben-vung/nhung-cau-hoi-thuong-gap-ve-ce-marking-phan-2/","/","KNA Cert gửi tặng anh chị: Tại đây"
"3142","Hà Tĩnh ap dụng Hệ thống quản lý chất lượng theo TCVN ISO 9001 cho174 cơ quan","https://knacert.com.vn/tin-tuc-tieu-chuan/ha-tinh-ap-dung-he-thong-quan-ly-chat-luong-theo-tcvn-iso-9001-cho174-co-quan/","http://tailieuiso9001.knacert.com.vn/","Tại đây."
"3119","Lí do ban hành tiêu chuẩn ISO 45001:2018","https://knacert.com.vn/tin-tuc-tieu-chuan/li-do-ban-hanh-tieu-chuan-iso-450012018/","https://preview.pagedemo.me/60ec13b9ed92520020b9bc56","Tại đây."
"3064","Những lưu ý khi đánh dấu CE cho Sản Phẩm","https://knacert.com.vn/tin-tuc-tieu-chuan/nhung-luu-y-khi-danh-dau-ce-cho-san-pham/","https://forms.gle/JayprDgjaK8YX7Z99","Tại đây"
"3041","Những câu hỏi về hợp quy may mặc theo Thông tư  21/2017/TT-BCT","https://knacert.com.vn/phat-trien-ben-vung/nhung-cau-hoi-ve-hop-quy-may-mac-theo-thong-tu-212017tt-bct/","https://docs.google.com/forms/d/e/1FAIpQLSeBs1lSrzGSjPejJe4kj2yMlzeI4yPDHQ5MZLs62mlidQ-N6A/viewform","Tại đây"
