row,keyword,url,tieu_chuan,loai_trang,pheu_mua_hang,search_intent,nhom_trang,source_row
11,dịch vụ kiểm kê khí nhà kính,https://knacert.com.vn/dich-vu/dich-vu-kiem-ke-khi-nha-kinh/,BÁO CÁO KIỂM KÊ NHÀ KÍNH,Trang Dịch Vụ,BOFU – Quyết định,Commercial,Service – Chứng nhận,21
20,chứng nhận iso 22301,https://knacert.com.vn/dich-vu/dich-vu-chung-nhan-iso-223012019-cong-nhan-quoc-te/,ISO 22301:2019,Trang Dịch Vụ,BOFU – Quyết định,Commercial,Service – Chứng nhận,225
23,tisax là gì,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-tisax-he-thong-quan-ly-an-toan-thong-tin-trong-nganh-o-to/,,Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,652
27,ce mark,https://knacert.com.vn/dich-vu-chung-nhan/chung-nhan-ce-marketing/,,Trang Dịch Vụ,BOFU – Quyết định,Commercial,Service – Chứng nhận,668
28,ce marking là gì,https://knacert.com.vn/dich-vu-chung-nhan/chung-nhan-ce-marketing/,,Trang Dịch Vụ,BOFU – Quyết định,Commercial,Service – Chứng nhận,668
29,chứng chỉ ce marking,https://knacert.com.vn/phat-trien-ben-vung/nhung-cau-hoi-thuong-gap-ve-ce-marking/,CE MARKING; ESG,Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,55
30,chứng nhận ce marking,https://knacert.com.vn/dich-vu/chung-nhan-ce-marking/,CE MARKING,Trang Dịch Vụ,BOFU – Quyết định,Commercial,Service – Chứng nhận,51
37,chứng chỉ iso 50001,https://knacert.com.vn/dich-vu/chung-nhan-iso-500012018-he-thong-quan-ly-nang-luong/,ISO 50001:2018,Trang Dịch Vụ,BOFU – Quyết định,Commercial,Service – Chứng nhận,262
38,chứng nhận iso 50001,https://knacert.com.vn/dich-vu/chung-nhan-iso-500012018-he-thong-quan-ly-nang-luong/,ISO 50001:2018,Trang Dịch Vụ,BOFU – Quyết định,Commercial,Service – Chứng nhận,262
39,iso 50001,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-ve-he-thong-quan-ly-nang-luong-iso-50001/,ISO 50001:2018,Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,263
40,iso 50001 2018,https://knacert.com.vn/dich-vu/chung-nhan-iso-500012018-he-thong-quan-ly-nang-luong/,ISO 50001:2018,Trang Dịch Vụ,BOFU – Quyết định,Commercial,Service – Chứng nhận,262
41,iso 26000,https://knacert.com.vn/tin-tuc-tieu-chuan/iso-26000-la-gi-tieu-chuan-quoc-te-ve-trach-nhiem-xa-hoi/,ISO 26000:2010; TNXH (CSR),Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,229
43,tiêu chuẩn iso 26000,https://knacert.com.vn/tin-tuc-tieu-chuan/iso-26000-la-gi-tieu-chuan-quoc-te-ve-trach-nhiem-xa-hoi/,ISO 26000:2010; TNXH (CSR),Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,229
55,chứng chỉ iso 13485,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-134852016/,ISO 13485:2016,Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,181
56,chứng chỉ iso 13485 là gì,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-134852016/,ISO 13485:2016,Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,181
59,iso 13485,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-134852016/,ISO 13485:2016,Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,181
60,iso 13485 2016,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-134852016/,ISO 13485:2016,Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,181
61,iso 13485 2016 là gì,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-134852016/,ISO 13485:2016,Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,181
62,iso 13485 là gì,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-134852016/,ISO 13485:2016,Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,181
63,chứng nhận iso 14001,https://knacert.com.vn/dich-vu/chung-nhan-iso-14001/,ISO 14001:2015,Trang Dịch Vụ,BOFU – Quyết định,Commercial,Service – Chứng nhận,186
66,iso 14001 là gì,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-14001/,ISO 14001:2015,Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,189
67,tiêu chuẩn iso 14001,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-14001/,ISO 14001:2015,Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,189
68,chứng chỉ iso 17025,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-170252017/,ISO 17025:2017,Trang Dịch Vụ,MOFU – Cân nhắc,Commercial,Service – Đào tạo,204
69,chứng chỉ iso 17025 là gì,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-170252017/,ISO 17025:2017,Trang Dịch Vụ,MOFU – Cân nhắc,Commercial,Service – Đào tạo,204
70,chứng nhận iso 17025,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-170252017/,ISO 17025:2017,Trang Dịch Vụ,MOFU – Cân nhắc,Commercial,Service – Đào tạo,204
71,chứng nhận iso 17025 là gì,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-170252017/,ISO 17025:2017,Trang Dịch Vụ,MOFU – Cân nhắc,Commercial,Service – Đào tạo,204
73,iso 17025 2017,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-170252017/,ISO 17025:2017,Trang Dịch Vụ,MOFU – Cân nhắc,Commercial,Service – Đào tạo,204
76,chứng chỉ iso 45001,https://knacert.com.vn/dich-vu/chung-nhan-iso-450012018-he-thong-quan-ly-an-toan-va-suc-khoe-nghe-nghiep/,ISO 45001:2018,Trang Dịch Vụ,BOFU – Quyết định,Commercial,Service – Chứng nhận,243
78,chứng nhận iso 45001,https://knacert.com.vn/dich-vu/chung-nhan-iso-450012018-he-thong-quan-ly-an-toan-va-suc-khoe-nghe-nghiep/,ISO 45001:2018,Trang Dịch Vụ,BOFU – Quyết định,Commercial,Service – Chứng nhận,243
80,cấp chứng nhận iso 45001,https://knacert.com.vn/dich-vu/chung-nhan-iso-450012018-he-thong-quan-ly-an-toan-va-suc-khoe-nghe-nghiep/,ISO 45001:2018,Trang Dịch Vụ,BOFU – Quyết định,Commercial,Service – Chứng nhận,243
81,iso 45001 2018,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-450012018-la-gi/,ISO 45001:2018,Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,245
86,iso 9001 là gì,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-9001-la-gi/,ISO 9001:2015,Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,270
88,tiêu chuẩn iso 9001,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-9001-la-gi/,ISO 9001:2015,Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,270
89,tieu chuan iso 9001,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-9001-la-gi/,ISO 9001:2015,Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,270
90,iso 9001 2015 là gì,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-9001-la-gi/,ISO 9001:2015,Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,270
92,chứng nhận iso 9001,https://knacert.com.vn/dich-vu/chung-nhan-iso-9001/,ISO 9001:2015,Trang Dịch Vụ,BOFU – Quyết định,Commercial,Service – Chứng nhận,267
93,tiêu chuẩn iso 9001 2015,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-9001-la-gi/,ISO 9001:2015,Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,270
100,iso 9001 2015 is,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-9001-la-gi/,ISO 9001:2015,Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,270
101,cấp chứng chỉ iso 9001,https://knacert.com.vn/dich-vu/chung-nhan-iso-9001/,ISO 9001:2015,Trang Dịch Vụ,BOFU – Quyết định,Commercial,Service – Chứng nhận,267
104,chứng chỉ iso 9001,https://knacert.com.vn/dich-vu/chung-nhan-iso-9001/,ISO 9001:2015,Trang Dịch Vụ,BOFU – Quyết định,Commercial,Service – Chứng nhận,267
107,tiêu chuẩn iso 9001 là gì,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-9001-la-gi/,ISO 9001:2015,Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,270
110,iso 9001 là tiêu chuẩn gì,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-9001-la-gi/,ISO 9001:2015,Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,270
111,iso 9001 2000,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-9001-la-gi/,ISO 9001:2015,Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,270
112,chứng nhận iso 9001 2015,https://knacert.com.vn/dich-vu/chung-nhan-iso-9001/,ISO 9001:2015,Trang Dịch Vụ,BOFU – Quyết định,Commercial,Service – Chứng nhận,267
113,tiêu chuẩn việt nam iso 9001,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-9001-la-gi/,ISO 9001:2015,Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,270
117,chứng nhận iso 9001 la gì,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-9001-la-gi/,ISO 9001:2015,Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,270
118,chứng nhận iso 14064,https://knacert.com.vn/dich-vu/chung-nhan-iso-14064/,ISO 14064-1:2018,Trang Dịch Vụ,BOFU – Quyết định,Commercial,Service – Chứng nhận,197
131,duns,https://knacert.com.vn/dich-vu/ma-so-duns-la-gi-dang-ki-ma-duns-cho-doanh-nghiep/,,Trang Dịch Vụ,BOFU – Quyết định,Commercial,Service – Chứng nhận,542
132,số duns là gì,https://knacert.com.vn/dich-vu/ma-so-duns-la-gi-dang-ki-ma-duns-cho-doanh-nghiep/,,Trang Dịch Vụ,BOFU – Quyết định,Commercial,Service – Chứng nhận,542
136,chứng nhận haccp,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-haccp/,HACCP,Trang Dịch Vụ,MOFU – Cân nhắc,Commercial,Service – Đào tạo,141
137,chứng nhận haccp là gì,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-haccp/,HACCP,Trang Dịch Vụ,MOFU – Cân nhắc,Commercial,Service – Đào tạo,141
138,chứng chỉ haccp,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-haccp/,HACCP,Trang Dịch Vụ,MOFU – Cân nhắc,Commercial,Service – Đào tạo,141
139,giấy chứng nhận haccp,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-haccp/,HACCP,Trang Dịch Vụ,MOFU – Cân nhắc,Commercial,Service – Đào tạo,141
140,tiêu chuẩn haccp là gì,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-haccp/,HACCP,Trang Dịch Vụ,MOFU – Cân nhắc,Commercial,Service – Đào tạo,141
141,haccp là chứng nhận gì,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-haccp/,HACCP,Trang Dịch Vụ,MOFU – Cân nhắc,Commercial,Service – Đào tạo,141
145,chứng nhận iso 22000,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-220002018-an-toan-thuc-pham/,ISO 22000:2018,Trang Dịch Vụ,MOFU – Cân nhắc,Commercial,Service – Đào tạo,211
147,chứng nhận iso 22000 2018,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-220002018-an-toan-thuc-pham/,ISO 22000:2018,Trang Dịch Vụ,MOFU – Cân nhắc,Commercial,Service – Đào tạo,211
148,giấy chứng nhận iso 22000,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-220002018-an-toan-thuc-pham/,ISO 22000:2018,Trang Dịch Vụ,MOFU – Cân nhắc,Commercial,Service – Đào tạo,211
149,cấp chứng nhận iso 22000,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-220002018-an-toan-thuc-pham/,ISO 22000:2018,Trang Dịch Vụ,MOFU – Cân nhắc,Commercial,Service – Đào tạo,211
151,dịch vụ chứng nhận iso 22000,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-220002018-an-toan-thuc-pham/,ISO 22000:2018,Trang Dịch Vụ,MOFU – Cân nhắc,Commercial,Service – Đào tạo,211
152,giấy chứng nhận iso 22000 là gì,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-220002018-an-toan-thuc-pham/,ISO 22000:2018,Trang Dịch Vụ,MOFU – Cân nhắc,Commercial,Service – Đào tạo,211
153,chứng nhận eudr,https://knacert.com.vn/dich-vu/chung-nhan-eudr-nam-bat-co-hoi-xuat-khau-sang-chau-au/,EUDR,Trang Dịch Vụ,BOFU – Quyết định,Commercial,Service – Chứng nhận,100
156,fssc 22000 là gì,https://knacert.com.vn/tin-tuc-tieu-chuan/fssc-22000-la-gi-noi-dung-va-loi-ich-khi-doanh-nghiep-ap-dung/,FSSC 22000 version 6,Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,108
157,chứng nhận fssc 22000,https://knacert.com.vn/tin-tuc-tieu-chuan/fssc-22000-la-gi-noi-dung-va-loi-ich-khi-doanh-nghiep-ap-dung/,FSSC 22000 version 6,Blog / Bài Viết,TOFU – Nhận biết,Informational,Blog – Tin tức,108
