id,slug,link,status,error
16123,chung-nhan-hop-chuan-xi-mang-pooc-lang-hon-hop-theo-tcvn-62602009,https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-xi-mang-pooc-lang-hon-hop-theo-tcvn-62602009/,ok,
16113,chung-nhan-hop-chuan-ong-be-tong-cot-thep-thoat-nuoc-theo-tcvn-91132012,https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-ong-be-tong-cot-thep-thoat-nuoc-theo-tcvn-91132012/,ok,
16103,chung-nhan-hop-chuan-cot-dien-be-tong-cot-thep-ly-tam-theo-tcvn-58472016,https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-cot-dien-be-tong-cot-thep-ly-tam-theo-tcvn-58472016/,ok,
16090,chung-nhan-khong-chat-thai-cua-scs-zero-waste-certification,https://knacert.com.vn/dich-vu/chung-nhan-khong-chat-thai-cua-scs-zero-waste-certification/,ok,
16080,chung-nhan-iscc-ve-nang-luong-sinh-hoc-va-sinh-khoi,https://knacert.com.vn/dich-vu/chung-nhan-iscc-ve-nang-luong-sinh-hoc-va-sinh-khoi/,ok,
16070,chung-nhan-san-pham-ms-cua-malaysia-product-certification,https://knacert.com.vn/dich-vu/chung-nhan-san-pham-ms-cua-malaysia-product-certification/,ok,
16060,dich-vu-chung-nhan-hop-chuan-phu-gia-khoang-cho-xi-mang-theo-tcvn-68822001,https://knacert.com.vn/dich-vu/dich-vu-chung-nhan-hop-chuan-phu-gia-khoang-cho-xi-mang-theo-tcvn-68822001/,ok,
16050,dich-vu-chung-nhan-hop-chuan-son-tuong-dang-nhu-tuong-theo-tcvn-86522012,https://knacert.com.vn/dich-vu/dich-vu-chung-nhan-hop-chuan-son-tuong-dang-nhu-tuong-theo-tcvn-86522012/,ok,
16040,dich-vu-chung-nhan-hop-chuan-van-go-dan-theo-tcvn-77552007,https://knacert.com.vn/dich-vu/dich-vu-chung-nhan-hop-chuan-van-go-dan-theo-tcvn-77552007/,ok,
16030,dich-vu-chung-nhan-hop-chuan-coc-van-thep-can-nong-theo-tcvn-96852013,https://knacert.com.vn/dich-vu/dich-vu-chung-nhan-hop-chuan-coc-van-thep-can-nong-theo-tcvn-96852013/,ok,
16020,dich-vu-chung-nhan-hop-chuan-gach-be-tong-tu-chen-theo-tcvn-64761999,https://knacert.com.vn/dich-vu/dich-vu-chung-nhan-hop-chuan-gach-be-tong-tu-chen-theo-tcvn-64761999/,ok,
16010,dich-vu-chung-nhan-hop-chuan-gach-rong-dat-set-nung-theo-tcvn-14502009,https://knacert.com.vn/dich-vu/dich-vu-chung-nhan-hop-chuan-gach-rong-dat-set-nung-theo-tcvn-14502009/,ok,
15997,dich-vu-chung-nhan-hop-chuan-cat-nghien-theo-tcvn-92052012,https://knacert.com.vn/dich-vu/dich-vu-chung-nhan-hop-chuan-cat-nghien-theo-tcvn-92052012/,ok,
15987,dich-vu-chung-nhan-hop-chuan-gach-lat-xi-mang-theo-tcvn-60651995,https://knacert.com.vn/dich-vu/dich-vu-chung-nhan-hop-chuan-gach-lat-xi-mang-theo-tcvn-60651995/,ok,
15977,dich-vu-chung-nhan-hop-chuan-da-op-lat-tu-nhien-theo-tcvn-47322016,https://knacert.com.vn/dich-vu/dich-vu-chung-nhan-hop-chuan-da-op-lat-tu-nhien-theo-tcvn-47322016/,ok,
15967,chung-nhan-hop-chuan-kinh-phang-toi-nhiet-theo-tcvn-74552013,https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-kinh-phang-toi-nhiet-theo-tcvn-74552013/,ok,
15957,chung-nhan-hop-chuan-gach-be-tong-theo-tcvn-64772016,https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-gach-be-tong-theo-tcvn-64772016/,ok,
15944,nhan-dan-sinh-thai-eco-labelling-la-gi,https://knacert.com.vn/dich-vu/nhan-dan-sinh-thai-eco-labelling-la-gi/,ok,
15931,chung-nhan-huu-co-tai-sinh-regenerative-organic-certification,https://knacert.com.vn/dich-vu/chung-nhan-huu-co-tai-sinh-regenerative-organic-certification/,ok,
15921,chung-nhan-hop-quy-gioi-han-ham-luong-chi-trong-son-theo-qcvn-082020bct,https://knacert.com.vn/dich-vu/chung-nhan-hop-quy-gioi-han-ham-luong-chi-trong-son-theo-qcvn-082020bct/,ok,
15885,dich-vu-chung-nhan-hop-chuan-gach-terazo-theo-tcvn-77442013,https://knacert.com.vn/dich-vu/dich-vu-chung-nhan-hop-chuan-gach-terazo-theo-tcvn-77442013/,ok,
15862,dich-vu-chung-nhan-hop-chuan-kinh-noi-theo-tcvn-72182018,https://knacert.com.vn/dich-vu/dich-vu-chung-nhan-hop-chuan-kinh-noi-theo-tcvn-72182018/,ok,
15852,chung-nhan-hop-chuan-cua-so-va-cua-di-bang-khung-nhua-cung-u-pvc-theo-tcvn-74512004,https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-cua-so-va-cua-di-bang-khung-nhua-cung-u-pvc-theo-tcvn-74512004/,ok,
15845,chung-nhan-hop-chuan-gach-dac-dat-set-nung-theo-tcvn-14511998,https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-gach-dac-dat-set-nung-theo-tcvn-14511998/,ok,
15828,chung-nhan-gs-mark-cong-nhan-quoc-te,https://knacert.com.vn/dich-vu/chung-nhan-gs-mark-cong-nhan-quoc-te/,ok,
15773,chung-nhan-ul-mark,https://knacert.com.vn/dich-vu/chung-nhan-ul-mark/,ok,
15741,chung-nhan-ursa-hieu-ro-ve-danh-gia-nguon-cung-ung-co-trach-nhiem,https://knacert.com.vn/dich-vu/chung-nhan-ursa-hieu-ro-ve-danh-gia-nguon-cung-ung-co-trach-nhiem/,ok,
15725,chung-nhan-un-mark-cho-cac-hang-hoa-nguy-hiem,https://knacert.com.vn/dich-vu/chung-nhan-un-mark-cho-cac-hang-hoa-nguy-hiem/,ok,
15715,chung-nhan-ok-compost-cho-san-pham-co-kha-nang-phan-huy,https://knacert.com.vn/dich-vu/chung-nhan-ok-compost-cho-san-pham-co-kha-nang-phan-huy/,ok,
15708,tu-van-tieu-chuan-eti-sang-kien-thuong-mai-co-dao-duc,https://knacert.com.vn/dich-vu/tu-van-tieu-chuan-eti-sang-kien-thuong-mai-co-dao-duc/,ok,
15698,tieu-chuan-msc-chuong-trinh-quan-ly-chuoi-hanh-trinh-thuy-san,https://knacert.com.vn/dich-vu/tieu-chuan-msc-chuong-trinh-quan-ly-chuoi-hanh-trinh-thuy-san/,ok,
15688,tieu-chuan-sqf-2000-ve-an-toan-chat-luong-thuc-pham,https://knacert.com.vn/dich-vu/tieu-chuan-sqf-2000-ve-an-toan-chat-luong-thuc-pham/,ok,
15678,giay-chung-nhan-luu-hanh-tu-do-cfs,https://knacert.com.vn/dich-vu/giay-chung-nhan-luu-hanh-tu-do-cfs/,ok,
15662,dao-tao-chung-nhan-ecovadis-xep-hang-kinh-doanh-ben-vung,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-ecovadis-xep-hang-kinh-doanh-ben-vung/,ok,
15630,ma-so-duns-la-gi-dang-ki-ma-duns-cho-doanh-nghiep,https://knacert.com.vn/dich-vu/ma-so-duns-la-gi-dang-ki-ma-duns-cho-doanh-nghiep/,ok,
15620,dang-ki-chi-thi-reach-quy-dinh-quan-ly-hoa-chat-chau-au,https://knacert.com.vn/dich-vu/dang-ki-chi-thi-reach-quy-dinh-quan-ly-hoa-chat-chau-au/,ok,
15610,chung-nhan-gfsi-la-gi-sang-kien-an-toan-thuc-pham-toan-cau,https://knacert.com.vn/dich-vu/chung-nhan-gfsi-la-gi-sang-kien-an-toan-thuc-pham-toan-cau/,ok,
15585,dang-ky-fda-la-gi-thu-tuc-xin-giay-chung-nhan-fda,https://knacert.com.vn/dich-vu/dang-ky-fda-la-gi-thu-tuc-xin-giay-chung-nhan-fda/,ok,
15575,tu-van-icti-hiep-hoi-quoc-te-ve-nganh-cong-nghiep-do-choi-da-xac-minh,https://knacert.com.vn/dich-vu/tu-van-icti-hiep-hoi-quoc-te-ve-nganh-cong-nghiep-do-choi-da-xac-minh/,ok,
15559,gsv-chuong-trinh-danh-gia-an-ninh-toan-cau,https://knacert.com.vn/dich-vu/gsv-chuong-trinh-danh-gia-an-ninh-toan-cau/,ok,
15549,bo-quy-tac-ung-xu-cho-nha-cung-cap-hang-hoa-cua-pvh,https://knacert.com.vn/dich-vu/bo-quy-tac-ung-xu-cho-nha-cung-cap-hang-hoa-cua-pvh/,ok,
15542,bo-quy-tac-ung-xu-cho-nha-cung-cap-hang-hoa-cua-costco,https://knacert.com.vn/dich-vu/bo-quy-tac-ung-xu-cho-nha-cung-cap-hang-hoa-cua-costco/,ok,
15535,bo-quy-tac-ung-xu-cho-nha-cung-cap-hang-hoa-cua-hm,https://knacert.com.vn/dich-vu/bo-quy-tac-ung-xu-cho-nha-cung-cap-hang-hoa-cua-hm/,ok,
15528,bo-quy-tac-ung-xu-cho-nha-cung-cap-hang-hoa-cua-mango,https://knacert.com.vn/dich-vu/bo-quy-tac-ung-xu-cho-nha-cung-cap-hang-hoa-cua-mango/,ok,
15521,bo-quy-tac-ung-xu-cho-cung-cap-hang-hoa-cua-ca,https://knacert.com.vn/dich-vu/bo-quy-tac-ung-xu-cho-cung-cap-hang-hoa-cua-ca/,ok,
15508,tieu-chuan-gmp-thuc-hanh-san-xuat-tot,https://knacert.com.vn/dich-vu/tieu-chuan-gmp-thuc-hanh-san-xuat-tot/,ok,
15495,tu-van-fairtrade-thuong-mai-cong-bang,https://knacert.com.vn/dich-vu/tu-van-fairtrade-thuong-mai-cong-bang/,ok,
15482,tu-van-tieu-chuan-fla-hiep-hoi-lao-dong-cong-bang,https://knacert.com.vn/dich-vu/tu-van-tieu-chuan-fla-hiep-hoi-lao-dong-cong-bang/,ok,
15472,tieu-chuan-oeko-tex-100-cho-san-pham-det-may,https://knacert.com.vn/dich-vu/tieu-chuan-oeko-tex-100-cho-san-pham-det-may/,ok,
15447,chung-nhan-tieu-chuan-iso-370012016-he-thong-quan-ly-chong-hoi-lo,https://knacert.com.vn/dich-vu/chung-nhan-tieu-chuan-iso-370012016-he-thong-quan-ly-chong-hoi-lo/,ok,
15430,tu-van-tieu-chuan-tapa-hiep-hoi-bao-ve-tai-san-van-chuyen,https://knacert.com.vn/dich-vu/tu-van-tieu-chuan-tapa-hiep-hoi-bao-ve-tai-san-van-chuyen/,ok,
15426,tu-van-asc-hoi-dong-quan-ly-nuoi-trong-thuy-san,https://knacert.com.vn/dich-vu/tu-van-asc-hoi-dong-quan-ly-nuoi-trong-thuy-san/,ok,
15419,tu-van-rws-tieu-chuan-len-co-trach-nhiem,https://knacert.com.vn/dich-vu/tu-van-rws-tieu-chuan-len-co-trach-nhiem/,ok,
15412,tieu-chuan-bonsucro-sang-kien-ve-mia-tuyet-voi,https://knacert.com.vn/dich-vu/tieu-chuan-bonsucro-sang-kien-ve-mia-tuyet-voi/,ok,
15405,tu-van-rtrs-hoi-nghi-ban-tron-ve-dau-nanh-co-trach-nhiem,https://knacert.com.vn/dich-vu/tu-van-rtrs-hoi-nghi-ban-tron-ve-dau-nanh-co-trach-nhiem/,ok,
15398,tu-van-gols-tieu-chuan-cao-su-huu-co-toan-cau,https://knacert.com.vn/dich-vu/tu-van-gols-tieu-chuan-cao-su-huu-co-toan-cau/,ok,
15391,tu-van-sfp-chuong-trinh-soi-ben-vung,https://knacert.com.vn/dich-vu/tu-van-sfp-chuong-trinh-soi-ben-vung/,ok,
15350,iso-28000-la-gi-thoi-co-va-nhung-thach-thuc-trong-quan-ly-an-ninh,https://knacert.com.vn/dich-vu/iso-28000-la-gi-thoi-co-va-nhung-thach-thuc-trong-quan-ly-an-ninh/,ok,
15242,chung-nhan-sa8000,https://knacert.com.vn/dich-vu/chung-nhan-sa8000/,ok,
15235,hop-quy-dau-nhon-dong-co-dot-trong,https://knacert.com.vn/dich-vu/hop-quy-dau-nhon-dong-co-dot-trong/,ok,
15225,chi-so-higg-index-va-hiep-hoi-may-mac-ben-vung,https://knacert.com.vn/dich-vu/chi-so-higg-index-va-hiep-hoi-may-mac-ben-vung/,ok,
15218,chung-nhan-rspo-hoi-nghi-ban-tron-ve-dau-co-ben-vung,https://knacert.com.vn/dich-vu/chung-nhan-rspo-hoi-nghi-ban-tron-ve-dau-co-ben-vung/,ok,
15189,tu-van-danh-gia-disney-ils-tieu-chuan-lao-dong-quoc-te,https://knacert.com.vn/dich-vu/tu-van-danh-gia-disney-ils-tieu-chuan-lao-dong-quoc-te/,ok,
15169,chuong-trinh-danh-gia-nha-may-cua-nha-cung-cap-vfe-fe,https://knacert.com.vn/dich-vu/chuong-trinh-danh-gia-nha-may-cua-nha-cung-cap-vfe-fe/,ok,
15162,thd-ser-tieu-chuan-trach-nhiem-xa-hoi-va-moi-truong,https://knacert.com.vn/dich-vu/thd-ser-tieu-chuan-trach-nhiem-xa-hoi-va-moi-truong/,ok,
15115,tu-van-danh-gia-wca-chuong-trinh-danh-gia-dieu-kien-lam-viec,https://knacert.com.vn/dich-vu/tu-van-danh-gia-wca-chuong-trinh-danh-gia-dieu-kien-lam-viec/,ok,
15017,hop-chuan-cot-dien-be-tong-cot-thep-ly-tam,https://knacert.com.vn/dich-vu/hop-chuan-cot-dien-be-tong-cot-thep-ly-tam/,ok,
15004,hop-chuan-thiet-bi-dun-nuoc-nong-bang-nang-luong-mat-troi,https://knacert.com.vn/dich-vu/hop-chuan-thiet-bi-dun-nuoc-nong-bang-nang-luong-mat-troi/,ok,
14988,dao-tao-chung-nhan-global-gap,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-global-gap/,ok,
14952,quan-ly-chat-luong-toan-dien-tqm,https://knacert.com.vn/dich-vu/quan-ly-chat-luong-toan-dien-tqm/,ok,
14942,dao-tao-danh-gia-better-work-trach-nhiem-xa-hoi-nganh-may-mac,https://knacert.com.vn/dich-vu/dao-tao-danh-gia-better-work-trach-nhiem-xa-hoi-nganh-may-mac/,ok,
14935,chung-nhan-hop-quy-xi-mang-clanhke,https://knacert.com.vn/dich-vu/chung-nhan-hop-quy-xi-mang-clanhke/,ok,
14928,chung-nhan-hop-chuan-be-tong-tuoi,https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-be-tong-tuoi/,ok,
14909,chung-nhan-hop-chuan-ban-ghe-hoc-sinh,https://knacert.com.vn/dich-vu/chung-nhan-hop-chuan-ban-ghe-hoc-sinh/,ok,
14899,chung-nhan-hop-quy-su-ve-sinh,https://knacert.com.vn/dich-vu/chung-nhan-hop-quy-su-ve-sinh/,ok,
14892,chung-nhan-hop-quy-thiet-bi-dien-dien-tu,https://knacert.com.vn/dich-vu/chung-nhan-hop-quy-thiet-bi-dien-dien-tu/,ok,
14885,dao-tao-chung-nhan-hop-chuan-den-led,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-hop-chuan-den-led/,ok,
14869,dao-tao-chung-nhan-kosher,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-kosher/,ok,
14862,chung-nhan-hop-quy-thuc-an-chan-nuoi,https://knacert.com.vn/dich-vu/chung-nhan-hop-quy-thuc-an-chan-nuoi/,ok,
14845,chung-nhan-hop-quy-giay-an-giay-ve-sinh,https://knacert.com.vn/dich-vu/chung-nhan-hop-quy-giay-an-giay-ve-sinh/,ok,
14835,dao-tao-chung-nhan-tieu-chuan-iso-26000,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-tieu-chuan-iso-26000/,ok,
14825,dao-tao-danh-gia-walmart,https://knacert.com.vn/dich-vu/dao-tao-danh-gia-walmart/,ok,
14821,danh-gia-tieu-chuan-wrap,https://knacert.com.vn/dich-vu/danh-gia-tieu-chuan-wrap/,ok,
14808,tu-van-danh-gia-eicc-rba-trach-nhiem-xa-hoi-trong-nganh-dien-tu,https://knacert.com.vn/dich-vu/tu-van-danh-gia-eicc-rba-trach-nhiem-xa-hoi-trong-nganh-dien-tu/,ok,
14752,dao-tao-chung-nhan-fsccocfm,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-fsccocfm/,ok,
14736,dao-tao-chung-nhan-iso-170252017,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-170252017/,ok,
14732,chung-nhan-hop-quy-kinh-xay-dung,https://knacert.com.vn/dich-vu/chung-nhan-hop-quy-kinh-xay-dung/,ok,
14725,chung-nhan-hop-quy-san-pham-ong-nhua,https://knacert.com.vn/dich-vu/chung-nhan-hop-quy-san-pham-ong-nhua/,ok,
14718,chung-nhan-hop-quy-cat-va-da-xay-dung,https://knacert.com.vn/dich-vu/chung-nhan-hop-quy-cat-va-da-xay-dung/,ok,
14711,chung-nhan-hop-quy-det-may-theo-qcvn012017,https://knacert.com.vn/dich-vu/chung-nhan-hop-quy-det-may-theo-qcvn012017/,ok,
14676,hop-quy-san-pham-gach-da-op-lat,https://knacert.com.vn/dich-vu/hop-quy-san-pham-gach-da-op-lat/,ok,
14659,huan-luyen-an-toan-ve-sinh-lao-dong-nhom-6,https://knacert.com.vn/dich-vu/huan-luyen-an-toan-ve-sinh-lao-dong-nhom-6/,ok,
14535,huan-luyen-an-toan-ve-sinh-lao-dong-nhom-5,https://knacert.com.vn/dich-vu/huan-luyen-an-toan-ve-sinh-lao-dong-nhom-5/,ok,
14486,chung-nhan-iso-14001,https://knacert.com.vn/dich-vu/chung-nhan-iso-14001/,ok,
14476,dao-tao-chung-nhan-hop-quy-son,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-hop-quy-son/,ok,
14432,dao-tao-thuc-hanh-lean-manufacturing,https://knacert.com.vn/dich-vu/dao-tao-thuc-hanh-lean-manufacturing/,ok,
14425,huan-luyen-an-toan-ve-sinh-lao-dong-nhom-4,https://knacert.com.vn/dich-vu/huan-luyen-an-toan-ve-sinh-lao-dong-nhom-4/,ok,
14402,chung-nhan-hop-quy-phan-bon,https://knacert.com.vn/dich-vu/chung-nhan-hop-quy-phan-bon/,ok,
14385,huan-luyen-an-toan-ve-sinh-lao-dong-nhom-2,https://knacert.com.vn/dich-vu/huan-luyen-an-toan-ve-sinh-lao-dong-nhom-2/,ok,
14375,huan-luyen-an-toan-ve-sinh-lao-dong-nhom-1,https://knacert.com.vn/dich-vu/huan-luyen-an-toan-ve-sinh-lao-dong-nhom-1/,ok,
14368,khoa-hoc-huan-luyen-chung-chi-an-toan-lao-dong-theo-nd-44-moi-nhat,https://knacert.com.vn/dich-vu/khoa-hoc-huan-luyen-chung-chi-an-toan-lao-dong-theo-nd-44-moi-nhat/,ok,
14330,dao-tao-thuc-hanh-kaizen,https://knacert.com.vn/dich-vu/dao-tao-thuc-hanh-kaizen/,ok,
