row,keyword,old_url,new_url,gsc_clicks,gsc_impressions,gsc_position,gsc_page_count_for_query
11,dịch vụ kiểm kê khí nhà kính,https://knacert.com.vn/blogs/tin-tuc/ho-tro-bao-cao-kiem-ke-khi-nha-kinh-theo-nghi-dinh-062022nd-cp,https://knacert.com.vn/dich-vu/dich-vu-kiem-ke-khi-nha-kinh/,0.0,21.0,17.095238095238095,1
19,tiêu chuẩn iso 31000,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-310001-he-thong-quan-ly-rui-ro/,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-31000-khac-tinh-cua-rui-ro-trong-doanh-nghiep/,0.0,3.0,16.666666666666664,2
20,chứng nhận iso 22301,,https://knacert.com.vn/dich-vu/dich-vu-chung-nhan-iso-223012019-cong-nhan-quoc-te/,0.0,3.0,19.666666666666668,2
22,iso 22301 là gì,https://knacert.com.vn/tin-tuc-tieu-chuan/he-thong-quan-ly-kinh-doanh-lien-tuc-iso-22301-business-continuity-management/,https://knacert.com.vn/tin-tuc-tieu-chuan/iso-22301-ve-quan-ly-kinh-doanh-lien-tuc/,0.0,10.0,10.6,3
23,tisax là gì,https://knacert.com.vn/blogs/tin-tuc/diem-giong-va-khac-nhau-giua-tisax-vs-iso-27001,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-tisax-he-thong-quan-ly-an-toan-thong-tin-trong-nganh-o-to/,1.0,40.0,4.875,1
27,ce mark,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-ce-marking/,https://knacert.com.vn/dich-vu-chung-nhan/chung-nhan-ce-marketing/,0.0,5.0,18.8,2
28,ce marking là gì,https://knacert.com.vn/dao-tao-chung-nhan-ce-marking,https://knacert.com.vn/dich-vu-chung-nhan/chung-nhan-ce-marketing/,0.0,2.0,11.5,2
29,chứng chỉ ce marking,,https://knacert.com.vn/phat-trien-ben-vung/nhung-cau-hoi-thuong-gap-ve-ce-marking/,0.0,1.0,16.0,1
30,chứng nhận ce marking,https://knacert.com.vn/products?id=71,https://knacert.com.vn/dich-vu/chung-nhan-ce-marking/,0.0,12.0,17.75,5
31,cấp chứng nhận ce marking,https://knacert.com.vn/products?id=71,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-ce-marking/,0.0,2.0,14.0,2
32,iso 28001,https://knacert.com.vn/blogs/tin-tuc/loi-ich-cua-doanh-nghiep-khi-dat-chung-nhan-nhan-iso-28001,https://knacert.com.vn/tin-tuc-tieu-chuan/loi-ich-cua-doanh-nghiep-khi-dat-chung-nhan-nhan-iso-28001/,0.0,17.0,1.2941176470588236,1
36,iso 3834,https://knacert.com.vn/blogs/tin-tuc/tieu-chuan-iso-3834---he-thong-quan-ly-chat-luong-han,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-3834-he-thong-quan-ly-chat-luong-han/,4.0,49.0,5.020408163265306,2
37,chứng chỉ iso 50001,https://knacert.com.vn/blogs/tin-tuc/loi-ich-cua-iso-50001-doi-voi-doanh-nghiep-la-gi,https://knacert.com.vn/dich-vu/chung-nhan-iso-500012018-he-thong-quan-ly-nang-luong/,0.0,2.0,3.0,1
38,chứng nhận iso 50001,https://knacert.com.vn/chung-nhan-iso-500012018-he-thong-quan-ly-nang-luong,https://knacert.com.vn/dich-vu/chung-nhan-iso-500012018-he-thong-quan-ly-nang-luong/,0.0,15.0,3.8,3
39,iso 50001,https://knacert.com.vn/blogs/tin-tuc/cach-xay-dung-tieu-chuan-iso-50001-cho-doanh-nghiep,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-ve-he-thong-quan-ly-nang-luong-iso-50001/,0.0,73.0,8.931506849315069,4
40,iso 50001 2018,https://knacert.com.vn/blogs/tin-tuc/noi-dung-iso-50001-theo-cac-dieu-khoan,https://knacert.com.vn/dich-vu/chung-nhan-iso-500012018-he-thong-quan-ly-nang-luong/,0.0,3.0,10.333333333333334,4
41,iso 26000,https://knacert.com.vn/blogs/tin-tuc/iso-26000-la-gi-tieu-chuan-quoc-te-ve-trach-nhiem-xa-hoi,https://knacert.com.vn/tin-tuc-tieu-chuan/iso-26000-la-gi-tieu-chuan-quoc-te-ve-trach-nhiem-xa-hoi/,2.0,51.0,7.2745098039215685,2
43,tiêu chuẩn iso 26000,,https://knacert.com.vn/tin-tuc-tieu-chuan/iso-26000-la-gi-tieu-chuan-quoc-te-ve-trach-nhiem-xa-hoi/,0.0,9.0,15.11111111111111,2
55,chứng chỉ iso 13485,https://knacert.com.vn/blogs/tin-tuc/tieu-chuan-iso-134852016,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-134852016/,0.0,22.0,9.5,2
56,chứng chỉ iso 13485 là gì,https://knacert.com.vn/blogs/tin-tuc/tieu-chuan-iso-134852016,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-134852016/,0.0,8.0,5.0,1
59,iso 13485,https://knacert.com.vn/blogs/tin-tuc/iso-9001-va-iso-13485-khac-nhau-nhu-the-nao,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-134852016/,2.0,101.0,9.504950495049505,3
60,iso 13485 2016,https://knacert.com.vn/blogs/tin-tuc/tieu-chuan-iso-134852016,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-134852016/,0.0,9.0,6.666666666666667,2
61,iso 13485 2016 là gì,,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-134852016/,0.0,3.0,5.333333333333333,1
62,iso 13485 là gì,https://knacert.com.vn/blogs/tin-tuc/tieu-chuan-iso-134852016,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-134852016/,0.0,124.0,6.846774193548387,4
63,chứng nhận iso 14001,https://knacert.com.vn/cong-cu-cai-tien/tieu-chuan-iso-140012015/,https://knacert.com.vn/dich-vu/chung-nhan-iso-14001/,1.0,13.0,13.692307692307692,6
64,iso 14001,https://knacert.com.vn/blogs/tin-tuc/danh-sach-tai-lieu-iso-140012015-bat-buoc,https://knacert.com.vn/tin-tuc-tieu-chuan/danh-sach-tai-lieu-iso-140012015-bat-buoc/,0.0,40.0,13.7,8
65,iso 14001 2015,https://knacert.com.vn/blogs/q-a/10-reasons-why-organizations-need-iso-140012015-certification,https://knacert.com.vn/tin-tuc-tieu-chuan/danh-sach-tai-lieu-iso-140012015-bat-buoc/,0.0,9.0,11.0,3
66,iso 14001 là gì,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-140012015-quan-ly-moi-truong/,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-14001/,0.0,14.0,17.642857142857142,5
67,tiêu chuẩn iso 14001,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-140012015-quan-ly-moi-truong/,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-14001/,0.0,3.0,24.333333333333332,4
68,chứng chỉ iso 17025,https://knacert.com.vn/tin-tuc-tieu-chuan/to-chuc-chung-nhan-iso-17025-tai-viet-nam/,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-170252017/,0.0,17.0,6.0,3
69,chứng chỉ iso 17025 là gì,https://knacert.com.vn/dao-tao-chung-nhan-iso-170252017,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-170252017/,0.0,12.0,7.833333333333333,3
70,chứng nhận iso 17025,https://knacert.com.vn/blogs/tin-tuc/vai-tro-cua-iso-17025-trong-hoat-dong-cua-cac-phong-thu-nghiem,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-170252017/,0.0,13.0,6.153846153846154,4
71,chứng nhận iso 17025 là gì,https://knacert.com.vn/blogs/tin-tuc/to-chuc-chung-nhan-iso-17025-tai-viet-nam,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-170252017/,0.0,10.0,8.1,3
72,iso 17025,https://knacert.com.vn/q-a/questions-related-to-iso-170252017-standard/?lang=en,https://knacert.com.vn/tin-tuc-tieu-chuan/tim-hieu-iso-17025-la-gi-kna-cert/,1.0,196.0,6.418367346938775,6
73,iso 17025 2017,https://knacert.com.vn/blogs/hoi-dap/cac-cau-hoi-ve-tieu-chuan-iso-170252017,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-170252017/,0.0,10.0,10.5,4
74,iso 17025 là gì,https://knacert.com.vn/blogs/tin-tuc/tim-hieu-iso-17025-la-gi-kna-cert,https://knacert.com.vn/tin-tuc-tieu-chuan/tim-hieu-iso-17025-la-gi-kna-cert/,0.0,62.0,3.967741935483871,5
76,chứng chỉ iso 45001,https://knacert.com.vn/tu-van-iso-450012018-he-thong-quan-ly-an-toan-va-suc-khoe-nghe-nghiep,https://knacert.com.vn/dich-vu/chung-nhan-iso-450012018-he-thong-quan-ly-an-toan-va-suc-khoe-nghe-nghiep/,0.0,3.0,8.0,3
77,chứng chỉ iso 45001 là gì,,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-45001-la-gi-kna-cert/,0.0,3.0,10.0,4
78,chứng nhận iso 45001,https://knacert.com.vn/blogs/tin-tuc/huong-dan-thuc-hien-iso-45001-cho-doanh-nghiep,https://knacert.com.vn/dich-vu/chung-nhan-iso-450012018-he-thong-quan-ly-an-toan-va-suc-khoe-nghe-nghiep/,2.0,21.0,13.952380952380953,6
80,cấp chứng nhận iso 45001,https://knacert.com.vn/dich-vu/tu-van-iso-450012018-he-thong-quan-ly-an-toan-va-suc-khoe-nghe-nghiep/,https://knacert.com.vn/dich-vu/chung-nhan-iso-450012018-he-thong-quan-ly-an-toan-va-suc-khoe-nghe-nghiep/,0.0,5.0,14.0,4
81,iso 45001 2018,https://knacert.com.vn/blogs/tin-tuc/tieu-chuan-iso-45001-la-gi-kna-cert,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-450012018-la-gi/,0.0,4.0,17.75,2
82,iso 45001 là gì,https://knacert.com.vn/blogs/tin-tuc/chinh-sach-iso-45001-ve-an-toan-va-suc-khoe-nghe-nghiep,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-45001-la-gi-kna-cert/,0.0,15.0,10.066666666666666,3
83,iso 9001,https://knacert.com.vn/blogs/tin-tong-hop/tong-quan-ve-cac-dieu-khoan-iso-90012015,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-90012015-la-gi-kna-cert/,1.0,249.0,2.6506024096385543,11
84,iso 9001 2015,https://knacert.com.vn/blogs/tin-tuc/tieu-chuan-iso-90012015-la-gi-kna-cert,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-90012015-la-gi-kna-cert/,0.0,45.0,9.8,8
85,iso 14001,https://knacert.com.vn/blogs/tin-tuc/danh-sach-tai-lieu-iso-140012015-bat-buoc,https://knacert.com.vn/tin-tuc-tieu-chuan/danh-sach-tai-lieu-iso-140012015-bat-buoc/,0.0,40.0,13.7,8
86,iso 9001 là gì,https://knacert.com.vn/blogs/tin-tuc/thong-tin-dang-van-ban-trong-iso-9001-va-cac-yeu-cau-lien-quan,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-9001-la-gi/,4.0,452.0,5.661504424778761,3
87,iso 14001 2015,https://knacert.com.vn/blogs/q-a/10-reasons-why-organizations-need-iso-140012015-certification,https://knacert.com.vn/tin-tuc-tieu-chuan/danh-sach-tai-lieu-iso-140012015-bat-buoc/,0.0,9.0,11.0,3
88,tiêu chuẩn iso 9001,https://knacert.com.vn/blogs/tin-tuc/so-tay-chat-luong-la-gi-cach-xay-dung-so-tay-chat-luong-theo-iso-90012015,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-9001-la-gi/,0.0,11.0,18.454545454545453,4
89,tieu chuan iso 9001,,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-9001-la-gi/,0.0,1.0,16.0,1
90,iso 9001 2015 là gì,https://knacert.com.vn/blogs/tin-tong-hop/hoi---dap-giay-chung-nhan-iso-9001-do-co-quan-nao-cap,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-9001-la-gi/,0.0,24.0,5.041666666666667,5
92,chứng nhận iso 9001,https://knacert.com.vn/blogs/tin-tuc/danh-gia-cap-chung-nhan-iso-9001-va-iso-14001-cho-cong-ty-tnhh-nhua-va-co-khi-dong-duong,https://knacert.com.vn/dich-vu/chung-nhan-iso-9001/,1.0,103.0,11.174757281553399,5
93,tiêu chuẩn iso 9001 2015,https://knacert.com.vn/blogs/tin-tuc/xay-dung-he-thong-quan-ly-chat-luong-iso-90012015,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-9001-la-gi/,0.0,7.0,23.142857142857142,5
94,iso 9001 2008,https://knacert.com.vn/blogs/tin-tong-hop/tong-quan-ve-cac-dieu-khoan-iso-90012015,https://knacert.com.vn/tin-tuc-tieu-chuan/so-sanh-iso-90012015-va-iso-90012008-kna-cert/,0.0,2.0,11.5,1
95,tcvn iso 9001 2015,https://knacert.com.vn/tin-tuc-tieu-chuan/tcvn-iso-90012015-cho-doanh-nghiep-co-khi/,https://knacert.com.vn/tin-tuc-tieu-chuan/tai-lieu-iso-90012015-pdf/,0.0,3.0,27.666666666666668,2
97,quy trình bán hàng iso 9001,https://knacert.com.vn/blogs/tin-tuc/quy-trinh-iso-la-gi-ap-dung-iso-9001-vao-trong-doanh-nghiep,https://knacert.com.vn/cong-cu-cai-tien/cac-quy-trinh-can-thiet-cua-iso-90012015/,0.0,2.0,12.5,2
98,iso 9001 pdf,https://knacert.com.vn/blogs/tin-tuc/tai-lieu-iso-90012015-pdf,https://knacert.com.vn/tin-tuc-tieu-chuan/tai-lieu-iso-90012015-pdf/,0.0,6.0,11.666666666666666,1
99,iso 9001 2015 pdf,https://knacert.com.vn/blogs/tin-tuc/tai-lieu-iso-90012015-pdf,https://knacert.com.vn/tin-tuc-tieu-chuan/tai-lieu-iso-90012015-pdf/,0.0,15.0,12.866666666666667,1
100,iso 9001 2015 is,https://knacert.com.vn/blogs/tin-tong-hop/tong-quan-ve-cac-dieu-khoan-iso-90012015,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-9001-la-gi/,0.0,2.0,17.0,3
101,cấp chứng chỉ iso 9001,https://knacert.com.vn/tin-tuc-tieu-chuan/hoi-dap-giay-chung-nhan-iso-9001-do-co-quan-nao-cap/,https://knacert.com.vn/dich-vu/chung-nhan-iso-9001/,0.0,10.0,13.6,4
103,bộ quy trình iso 9001 2015,https://knacert.com.vn/blogs/tin-tuc/danh-sach-tai-lieu-iso-90012015-bat-buoc,https://knacert.com.vn/cong-cu-cai-tien/cac-quy-trinh-can-thiet-cua-iso-90012015/,0.0,5.0,21.4,3
104,chứng chỉ iso 9001,https://knacert.com.vn/blogs/tin-tuc/muc-dich-cua-iso-9001-y-nghia-va-vai-tro-cot-loi,https://knacert.com.vn/dich-vu/chung-nhan-iso-9001/,0.0,22.0,7.136363636363637,6
105,tư vấn iso 9001,https://knacert.com.vn/blogs/tin-tuc/so-tay-chat-luong-la-gi-cach-xay-dung-so-tay-chat-luong-theo-iso-90012015,https://knacert.com.vn/tin-tuc-tieu-chuan/hoi-dap-giay-chung-nhan-iso-9001-do-co-quan-nao-cap/,0.0,20.0,1.0,3
107,tiêu chuẩn iso 9001 là gì,https://knacert.com.vn/blogs/tin-tuc/tieu-chuan-iso-90012015-la-gi-kna-cert,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-9001-la-gi/,0.0,49.0,5.63265306122449,2
110,iso 9001 là tiêu chuẩn gì,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-90012015-la-gi-kna-cert/,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-9001-la-gi/,0.0,38.0,5.315789473684211,3
111,iso 9001 2000,https://knacert.com.vn/blogs/tin-tuc/tieu-chuan-iso-90012015-la-gi-kna-cert,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-9001-la-gi/,0.0,8.0,11.75,1
112,chứng nhận iso 9001 2015,https://knacert.com.vn/tin-tuc-tieu-chuan/hoi-dap-giay-chung-nhan-iso-9001-do-co-quan-nao-cap/,https://knacert.com.vn/dich-vu/chung-nhan-iso-9001/,0.0,16.0,14.75,4
113,tiêu chuẩn việt nam iso 9001,https://knacert.com.vn/blogs/tin-tuc/tieu-chuan-iso-90012015-la-gi-kna-cert,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-9001-la-gi/,0.0,1.0,31.0,1
114,tiêu chuẩn iso 9001 2015 pdf,https://knacert.com.vn/blogs/tin-tuc/tieu-chuan-iso-90012015-la-gi-kna-cert,https://knacert.com.vn/tin-tuc-tieu-chuan/tai-lieu-iso-90012015-pdf/,0.0,1.0,13.0,1
116,chứng nhận iso 9001 là gì,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-90012015/,https://knacert.com.vn/tin-tuc-tieu-chuan/hoi-dap-giay-chung-nhan-iso-9001-do-co-quan-nao-cap/,0.0,14.0,5.5,5
117,chứng nhận iso 9001 la gì,https://knacert.com.vn/blogs/tin-tuc/muc-dich-cua-iso-9001-y-nghia-va-vai-tro-cot-loi,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-iso-9001-la-gi/,0.0,5.0,9.2,1
118,chứng nhận iso 14064,,https://knacert.com.vn/dich-vu/chung-nhan-iso-14064/,0.0,26.0,11.384615384615385,2
119,iso 14064,https://knacert.com.vn/blogs/tin-tong-hop/iso-14064-la-gi-huong-dan-kiem-ke-khi-nha-kinh-toan-dien,https://knacert.com.vn/tin-tuc-tieu-chuan/iso-14064-la-gi-huong-dan-kiem-ke-khi-nha-kinh-toan-dien/,0.0,38.0,7.394736842105263,1
120,iso 14064 1,https://knacert.com.vn/blogs/tin-tong-hop/iso-14064-la-gi-huong-dan-kiem-ke-khi-nha-kinh-toan-dien,https://knacert.com.vn/tin-tuc-tieu-chuan/iso-14064-la-gi-huong-dan-kiem-ke-khi-nha-kinh-toan-dien/,0.0,3.0,15.666666666666666,1
121,iso 14064 1 2018,https://knacert.com.vn/blogs/tin-tong-hop/iso-14064-la-gi-huong-dan-kiem-ke-khi-nha-kinh-toan-dien,https://knacert.com.vn/tin-tuc-tieu-chuan/download-tieu-chuan-iso-14064-12018-pdf-tieng-viet/,0.0,5.0,8.8,3
123,báo cáo cbam,https://knacert.com.vn/blogs/tin-tong-hop/cbam-la-gi-toan-canh-co-che-dieu-chinh-bien-gioi-carbon-cua-eu,https://knacert.com.vn/tin-tuc-tieu-chuan/cbam-la-gi-toan-canh-co-che-dieu-chinh-bien-gioi-carbon-cua-eu/,0.0,1.0,25.0,1
124,cbam,https://knacert.com.vn/blogs/hoi-dap/nhung-cau-hoi-thuong-gap-ve-ce-marking,https://knacert.com.vn/tin-tuc-tieu-chuan/cbam-la-gi-toan-canh-co-che-dieu-chinh-bien-gioi-carbon-cua-eu/,0.0,17.0,18.529411764705884,1
125,cbam là gì,https://knacert.com.vn/blogs/tin-tong-hop/cbam-la-gi-toan-canh-co-che-dieu-chinh-bien-gioi-carbon-cua-eu,https://knacert.com.vn/tin-tuc-tieu-chuan/cbam-la-gi-toan-canh-co-che-dieu-chinh-bien-gioi-carbon-cua-eu/,0.0,30.0,15.366666666666667,1
126,chứng chỉ cbam,https://knacert.com.vn/blogs/tin-tong-hop/cbam-la-gi-toan-canh-co-che-dieu-chinh-bien-gioi-carbon-cua-eu,https://knacert.com.vn/tin-tuc-tieu-chuan/chung-chi-cbam-la-gi-cach-mua-cbam-certificate-tu-eu/,0.0,4.0,6.5,1
127,cơ chế cbam,https://knacert.com.vn/blogs/tin-tong-hop/cbam-la-gi-toan-canh-co-che-dieu-chinh-bien-gioi-carbon-cua-eu,https://knacert.com.vn/tin-tuc-tieu-chuan/cbam-la-gi-toan-canh-co-che-dieu-chinh-bien-gioi-carbon-cua-eu/,0.0,2.0,29.5,1
128,cơ chế cbam là gì,https://knacert.com.vn/blogs/tin-tong-hop/cbam-la-gi-toan-canh-co-che-dieu-chinh-bien-gioi-carbon-cua-eu,https://knacert.com.vn/tin-tuc-tieu-chuan/cbam-la-gi-toan-canh-co-che-dieu-chinh-bien-gioi-carbon-cua-eu/,0.0,7.0,21.714285714285715,1
130,eu cbam,https://knacert.com.vn/blogs/tin-tong-hop/cbam-la-gi-toan-canh-co-che-dieu-chinh-bien-gioi-carbon-cua-eu,https://knacert.com.vn/tin-tuc-tieu-chuan/cbam-la-gi-toan-canh-co-che-dieu-chinh-bien-gioi-carbon-cua-eu/,0.0,2.0,35.0,1
131,duns,https://knacert.com.vn/ma-so-duns-la-gi-dang-ki-ma-duns-cho-doanh-nghiep,https://knacert.com.vn/dich-vu/ma-so-duns-la-gi-dang-ki-ma-duns-cho-doanh-nghiep/,1.0,233.0,6.394849785407725,2
132,số duns là gì,https://knacert.com.vn/ma-so-duns-la-gi-dang-ki-ma-duns-cho-doanh-nghiep,https://knacert.com.vn/dich-vu/ma-so-duns-la-gi-dang-ki-ma-duns-cho-doanh-nghiep/,0.0,38.0,4.7368421052631575,1
133,haccp,https://knacert.com.vn/tin-tuc-tieu-chuan/pham-vi-ap-dung-cua-haccp-la-gi/,https://knacert.com.vn/tin-tuc-tieu-chuan/muc-dich-cua-viec-ap-dung-haccp-la-gi/,0.0,294.0,9.346938775510203,13
134,haccpa,https://knacert.com.vn/dao-tao-chung-nhan-haccp,https://knacert.com.vn/tin-tuc-tieu-chuan/muc-dich-cua-viec-ap-dung-haccp-la-gi/,0.0,1.0,11.0,2
135,haccp là gì,https://knacert.com.vn/blogs/tin-tuc/moi-lien-quan-giua-fssc-22000-va-iso-22000-va-haccp,https://knacert.com.vn/tin-tuc-tieu-chuan/muc-dich-cua-viec-ap-dung-haccp-la-gi/,1.0,674.0,10.289317507418398,6
136,chứng nhận haccp,https://knacert.com.vn/dao-tao-chung-nhan-haccp,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-haccp/,2.0,254.0,2.732283464566929,5
137,chứng nhận haccp là gì,https://knacert.com.vn/tin-tuc-tieu-chuan/muc-dich-cua-viec-ap-dung-haccp-la-gi/,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-haccp/,0.0,136.0,7.794117647058823,2
138,chứng chỉ haccp,https://knacert.com.vn/blogs/tin-tuc/chung-chi-haccp-la-gi-thoi-han-cho-chung-chi-nay-la-bao-lau,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-haccp/,1.0,96.0,2.864583333333333,4
139,giấy chứng nhận haccp,https://knacert.com.vn/tin-tuc-tieu-chuan/chung-chi-haccp-la-gi-thoi-han-cho-chung-chi-nay-la-bao-lau/,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-haccp/,0.0,60.0,4.9,4
140,tiêu chuẩn haccp là gì,https://knacert.com.vn/blogs/tin-tuc/7-nguyen-tac-cua-he-thong-haccp,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-haccp/,0.0,3.0,21.0,3
141,haccp là chứng nhận gì,https://knacert.com.vn/tin-tuc-tieu-chuan/muc-dich-cua-viec-ap-dung-haccp-la-gi/,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-haccp/,0.0,174.0,6.689655172413793,2
