row,keyword,old_url,new_url,gsc_clicks,gsc_impressions,gsc_position,gsc_page_count_for_query
142,haccp,https://knacert.com.vn/tin-tuc-tieu-chuan/pham-vi-ap-dung-cua-haccp-la-gi/,https://knacert.com.vn/tin-tuc-tieu-chuan/muc-dich-cua-viec-ap-dung-haccp-la-gi/,0.0,294.0,9.346938775510203,13
143,iso 22000,https://knacert.com.vn/blogs/tin-tuc/danh-sach-tai-lieu-iso-220002018-bat-buoc,https://knacert.com.vn/tin-tuc-tieu-chuan/cac-phien-ban-cua-iso-22000-va-su-khac-nhau-cua-iso-22000-phien-ban-2018-voi-2005/,0.0,95.0,10.989473684210527,7
144,iso 220002018,https://knacert.com.vn/blogs/tin-tuc/diem-cai-tien-trong-iso-220002018---phien-ban-moi-nhat-cua-iso-22000,https://knacert.com.vn/tin-tuc-tieu-chuan/bai-giang-iso-220002018/,0.0,4.0,8.75,4
145,chứng nhận iso 22000,https://knacert.com.vn/blogs/tin-tuc/danh-sach-tai-lieu-iso-220002018-bat-buoc,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-220002018-an-toan-thuc-pham/,0.0,27.0,15.222222222222221,3
147,chứng nhận iso 22000 2018,https://knacert.com.vn/products?id=48,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-220002018-an-toan-thuc-pham/,0.0,9.0,11.0,1
148,giấy chứng nhận iso 22000,https://knacert.com.vn/products?id=48,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-220002018-an-toan-thuc-pham/,0.0,7.0,8.571428571428571,2
149,cấp chứng nhận iso 22000,https://knacert.com.vn/dao-tao-chung-nhan-iso-220002018-an-toan-thuc-pham,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-220002018-an-toan-thuc-pham/,0.0,8.0,13.125,1
151,dịch vụ chứng nhận iso 22000,,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-220002018-an-toan-thuc-pham/,0.0,1.0,12.0,1
152,giấy chứng nhận iso 22000 là gì,,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-iso-220002018-an-toan-thuc-pham/,0.0,4.0,12.0,1
153,chứng nhận eudr,https://knacert.com.vn/blogs/tin-tong-hop/eudr-la-gi-tat-tan-tat-quy-dinh-chong-pha-rung-eu-moi-nhat-20231115,https://knacert.com.vn/dich-vu/chung-nhan-eudr-nam-bat-co-hoi-xuat-khau-sang-chau-au/,0.0,11.0,9.272727272727273,3
155,eudr là gì,https://knacert.com.vn/blogs/tin-tong-hop/eudr-la-gi-tat-tan-tat-quy-dinh-chong-pha-rung-eu-moi-nhat-20231115,https://knacert.com.vn/tin-tuc-tieu-chuan/eudr-la-gi-tat-tan-tat-quy-dinh-chong-pha-rung-eu-moi-nhat-20231115/,6.0,290.0,2.7448275862068963,1
156,fssc 22000 là gì,https://knacert.com.vn/blogs/hoi-dap/10-cau-hoi-thuong-gap-trong-qua-trinh-tu-van-chung-nhan-fssc-22000,https://knacert.com.vn/tin-tuc-tieu-chuan/fssc-22000-la-gi-noi-dung-va-loi-ich-khi-doanh-nghiep-ap-dung/,1.0,202.0,3.6930693069306932,3
157,chứng nhận fssc 22000,https://knacert.com.vn/blogs/hoi-dap/10-cau-hoi-thuong-gap-trong-qua-trinh-tu-van-chung-nhan-fssc-22000,https://knacert.com.vn/tin-tuc-tieu-chuan/fssc-22000-la-gi-noi-dung-va-loi-ich-khi-doanh-nghiep-ap-dung/,0.0,21.0,3.761904761904762,5
158,chứng nhận fssc 22000 là gì,https://knacert.com.vn/blogs/tin-tuc/fssc-22000-la-gi-noi-dung-va-loi-ich-khi-doanh-nghiep-ap-dung,https://knacert.com.vn/tin-tuc-tieu-chuan/fssc-22000-la-gi-noi-dung-va-loi-ich-khi-doanh-nghiep-ap-dung/,0.0,20.0,3.65,4
159,fsc,https://knacert.com.vn/tin-tuc-tieu-chuan/fsc-la-gi-tim-hieu-tieu-chuan-fsc-coc-cho-nganh-go-moi-nhat/,https://knacert.com.vn/phat-trien-ben-vung/can-lam-gi-de-duoc-cap-chung-chi-fsc-fm/,0.0,1.0,89.0,1
160,fsc là gì,https://knacert.com.vn/tin-tuc-tieu-chuan/fsc-la-gi-tim-hieu-tieu-chuan-fsc-coc-cho-nganh-go-moi-nhat/,https://knacert.com.vn/tin-tuc-tieu-chuan/hoa-don-fsc-ho-so-fsc-can-co-khi-xuat-hang-fsc/,0.0,1.0,1.0,1
167,chứng chỉ kosher,https://knacert.com.vn/blogs/hoi-dap/to-chuc-nao-chung-nhan-kosher-uy-tin-nhat,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-kosher/,0.0,18.0,3.611111111111111,1
168,chứng chỉ kosher là gì,https://knacert.com.vn/blogs/tin-tuc/phan-biet-tieu-chuan-halal-va-kosher,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-kosher/,0.0,1.0,5.0,2
170,kosher food là gì,https://knacert.com.vn/blogs/tin-tuc/doc-dao-net-an-uong-ky-tinh-nhu-nguoi-do-thai,https://knacert.com.vn/tin-tuc-tieu-chuan/phan-biet-tieu-chuan-halal-va-kosher/,0.0,26.0,4.576923076923077,1
171,brc,https://knacert.com.vn/blogs/q-a/frequently-asked-questions-on-brc-standard-food-safety,https://knacert.com.vn/phat-trien-ben-vung/nhung-cau-hoi-tuong-gap-ve-tieu-chuan-brc-an-toan-thuc-pham/,0.0,32.0,11.875,4
172,brc la gi,https://knacert.com.vn/blogs/hoi-dap/nhung-cau-hoi-tuong-gap-ve-tieu-chuan-brc-an-toan-thuc-pham,https://knacert.com.vn/phat-trien-ben-vung/nhung-cau-hoi-tuong-gap-ve-tieu-chuan-brc-an-toan-thuc-pham/,0.0,2.0,20.0,2
173,brc là gì,https://knacert.com.vn/blogs/tin-tuc/brc-packaging-brc-iop---tieu-chuan-brc-ve-vat-lieu-dong-goi,https://knacert.com.vn/phat-trien-ben-vung/nhung-cau-hoi-tuong-gap-ve-tieu-chuan-brc-an-toan-thuc-pham/,0.0,10.0,25.4,5
174,chứng nhận brc,https://knacert.com.vn/chung-nhan-brciop-bao-bi-thuc-pham,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-brcifs-food/,0.0,5.0,26.6,3
175,tiêu chuẩn brc là gì,https://knacert.com.vn/blogs/hoi-dap/nhung-cau-hoi-tuong-gap-ve-tieu-chuan-brc-an-toan-thuc-pham,https://knacert.com.vn/phat-trien-ben-vung/nhung-cau-hoi-tuong-gap-ve-tieu-chuan-brc-an-toan-thuc-pham/,0.0,4.0,17.0,1
176,ifs food là gì,https://knacert.com.vn/tin-tuc-tieu-chuan/chung-nhan-brc-ifs-co-thay-the-haccp-duoc-khong-doanh-nghiep-nen-chon-chung-nhan-nao/,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-ifs-food-la-gi/,0.0,15.0,10.666666666666666,4
177,halal gcc,https://knacert.com.vn/blogs/tin-tuc/tieu-chuan-halal-la-gi,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-halal-la-gi/,0.0,1.0,56.0,1
179,fda là gì,https://knacert.com.vn/dang-ky-fda-la-gi-thu-tuc-xin-giay-chung-nhan-fda,https://knacert.com.vn/dich-vu/dang-ky-fda-la-gi-thu-tuc-xin-giay-chung-nhan-fda/,1.0,639.0,7.909233176838811,1
180,chứng nhận fda,https://knacert.com.vn/blogs/tin-tuc/dang-ky-cap-giay-chung-nhan-fda-cho-thuc-pham,https://knacert.com.vn/dich-vu/dang-ky-fda-la-gi-thu-tuc-xin-giay-chung-nhan-fda/,1.0,243.0,8.991769547325102,3
181,cấp chứng nhận fda,https://knacert.com.vn/dang-ky-fda-la-gi-thu-tuc-xin-giay-chung-nhan-fda,https://knacert.com.vn/dich-vu/dang-ky-fda-la-gi-thu-tuc-xin-giay-chung-nhan-fda/,0.0,108.0,3.990740740740741,3
182,chứng nhận fda là gì,https://knacert.com.vn/dang-ky-fda-la-gi-thu-tuc-xin-giay-chung-nhan-fda,https://knacert.com.vn/dich-vu/dang-ky-fda-la-gi-thu-tuc-xin-giay-chung-nhan-fda/,0.0,66.0,7.151515151515151,1
183,chứng chỉ fda,https://knacert.com.vn/dang-ky-fda-la-gi-thu-tuc-xin-giay-chung-nhan-fda,https://knacert.com.vn/dich-vu/dang-ky-fda-la-gi-thu-tuc-xin-giay-chung-nhan-fda/,0.0,37.0,6.702702702702703,3
184,tiêu chuẩn fda,https://knacert.com.vn/blogs/tin-tuc/nhung-dieu-ban-can-biet-ve-chung-nhan-fda-hoa-ki,https://knacert.com.vn/dich-vu/dang-ky-fda-la-gi-thu-tuc-xin-giay-chung-nhan-fda/,0.0,8.0,10.625,1
185,giấy chứng nhận fda,https://knacert.com.vn/dang-ky-fda-la-gi-thu-tuc-xin-giay-chung-nhan-fda,https://knacert.com.vn/dich-vu/dang-ky-fda-la-gi-thu-tuc-xin-giay-chung-nhan-fda/,0.0,44.0,6.909090909090909,3
186,un mark,https://knacert.com.vn/chung-nhan-un-mark-cho-cac-hang-hoa-nguy-hiem,https://knacert.com.vn/dich-vu/chung-nhan-un-mark-cho-cac-hang-hoa-nguy-hiem/,0.0,22.0,4.363636363636363,2
187,chứng nhận un mark,,https://knacert.com.vn/dich-vu/chung-nhan-un-mark-cho-cac-hang-hoa-nguy-hiem/,0.0,11.0,3.6363636363636362,2
188,global gap,https://knacert.com.vn/global-gap,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-global-gap/,0.0,21.0,15.333333333333334,3
189,global gap là gì,https://knacert.com.vn/dao-tao-chung-nhan-global-gap,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-vietgap-va-globalgap-co-gi-giong-va-khac-nhau/,1.0,56.0,7.839285714285714,1
190,chứng nhận global gap,https://knacert.com.vn/blogs/tin-tuc/tieu-chuan-vietgap-va-globalgap-co-gi-giong-va-khac-nhau,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-global-gap/,0.0,31.0,10.67741935483871,3
191,tiêu chuẩn global gap,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-global-gap/,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-vietgap-va-globalgap-co-gi-giong-va-khac-nhau/,0.0,10.0,12.9,2
193,eutr là gì,https://knacert.com.vn/blogs/tin-tuc/quy-dinh-ve-go-cua-lien-minh-chau-au-eutr-la-gi,https://knacert.com.vn/cong-cu-cai-tien/quy-dinh-ve-go-cua-lien-minh-chau-au-eutr-la-gi/,1.0,12.0,2.0,4
194,chứng chỉ pefc,https://knacert.com.vn/blogs/tin-tuc/pefc-la-gi-tieu-chuan-pefccocfm-va-chung-chi-rung,https://knacert.com.vn/tin-tuc-tieu-chuan/pefc-la-gi-tieu-chuan-pefccocfm-va-chung-chi-rung/,0.0,10.0,8.1,2
195,chứng chỉ pefc là gì,https://knacert.com.vn/dich-vu/chung-nhan-tieu-chuan-rung-pefc/,https://knacert.com.vn/tin-tuc-tieu-chuan/pefc-la-gi-tieu-chuan-pefccocfm-va-chung-chi-rung/,1.0,15.0,4.0,3
196,chứng nhận pefc,https://knacert.com.vn/blogs/tin-tuc/pefc-la-gi-tieu-chuan-pefccocfm-va-chung-chi-rung,https://knacert.com.vn/tin-tuc-tieu-chuan/pefc-la-gi-tieu-chuan-pefccocfm-va-chung-chi-rung/,0.0,11.0,2.4545454545454546,2
197,pefc là gì,https://knacert.com.vn/chung-nhan-tieu-chuan-rung-pefc,https://knacert.com.vn/tin-tuc-tieu-chuan/pefc-la-gi-tieu-chuan-pefccocfm-va-chung-chi-rung/,0.0,37.0,6.108108108108108,3
198,chứng chỉ grs,https://knacert.com.vn/blogs/hoi-dap/chung-nhan-grs-la-gi-tai-sao-ban-nen-quan-tam-den-chung-nhan-grs,https://knacert.com.vn/tin-tuc-tieu-chuan/quy-trinh-chung-nhan-grs-gom-may-buoc/,0.0,21.0,8.428571428571429,4
199,chứng chỉ grs là gì,https://knacert.com.vn/grs-global-recycled-standard,https://knacert.com.vn/cong-cu-cai-tien/tieu-chuan-tai-che-toan-cau-grs-la-gi-kna-cert/,1.0,7.0,7.714285714285714,4
200,chứng nhận grs,https://knacert.com.vn/dich-vu/grs-tieu-chuan-tai-che-toan-cau/,https://knacert.com.vn/tin-tuc-tieu-chuan/quy-trinh-chung-nhan-grs-gom-may-buoc/,0.0,15.0,9.333333333333334,3
201,chứng nhận grs là gì,https://knacert.com.vn/grs-tieu-chuan-tai-che-toan-cau,https://knacert.com.vn/dich-vu/grs-tieu-chuan-tai-che-toan-cau/,0.0,15.0,18.066666666666666,2
203,grs là gì,https://knacert.com.vn/grs-tieu-chuan-tai-che-toan-cau,https://knacert.com.vn/cong-cu-cai-tien/tieu-chuan-tai-che-toan-cau-grs-la-gi-kna-cert/,0.0,58.0,4.0,4
204,chứng chỉ iscc,,https://knacert.com.vn/dich-vu/chung-nhan-iscc-ve-nang-luong-sinh-hoc-va-sinh-khoi/,0.0,6.0,5.166666666666667,1
205,chứng nhận iscc,https://knacert.com.vn/chung-nhan-iscc-ve-nang-luong-sinh-hoc-va-sinh-khoi,https://knacert.com.vn/dich-vu/chung-nhan-iscc-ve-nang-luong-sinh-hoc-va-sinh-khoi/,0.0,11.0,4.363636363636363,1
206,iscc,https://knacert.com.vn/chung-nhan-iscc-ve-nang-luong-sinh-hoc-va-sinh-khoi,https://knacert.com.vn/dich-vu/chung-nhan-iscc-ve-nang-luong-sinh-hoc-va-sinh-khoi/,2.0,53.0,7.943396226415095,1
208,iscc là gì,https://knacert.com.vn/chung-nhan-iscc-ve-nang-luong-sinh-hoc-va-sinh-khoi,https://knacert.com.vn/dich-vu/chung-nhan-iscc-ve-nang-luong-sinh-hoc-va-sinh-khoi/,2.0,27.0,5.703703703703703,1
209,chứng chỉ ctpat,https://knacert.com.vn/blogs/tin-tuc/xu-huong-dao-tao-c-tpat-cho-doanh-nghiep-dich-vu-bao-ve,https://knacert.com.vn/tin-tuc-tieu-chuan/cac-thong-tin-ve-chung-chi-ctpat-ctpat-certificate/,0.0,14.0,3.5,3
210,chứng nhận ctpat,https://knacert.com.vn/blogs/tin-tuc/cac-thong-tin-ve-chung-chi-ctpat-ctpat-certificate,https://knacert.com.vn/tin-tuc-tieu-chuan/cac-thong-tin-ve-chung-chi-ctpat-ctpat-certificate/,0.0,14.0,4.857142857142858,5
211,ctpat là gì,https://knacert.com.vn/blogs/tin-tuc/noi-dung-an-ninh-nong-nghiep-ctpat,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-c-tpat-va-nhung-noi-dung-cap-nhat-moi/,1.0,195.0,4.830769230769231,5
212,chứng nhận ecovadis,https://knacert.com.vn/dao-tao-chung-nhan-ecovadis-xep-hang-kinh-doanh-ben-vung,https://knacert.com.vn/tin-tuc-tieu-chuan/tron-bo-tai-lieu-danh-gia-ecovadis-doanh-nghiep-can-chuan-bi/,0.0,12.0,6.5,6
213,ecovadis,https://knacert.com.vn/dao-tao-chung-nhan-ecovadis-xep-hang-kinh-doanh-ben-vung,https://knacert.com.vn/dich-vu/dao-tao-chung-nhan-ecovadis-xep-hang-kinh-doanh-ben-vung/,0.0,7.0,7.285714285714286,4
214,ecovadis là gì,https://knacert.com.vn/blogs/tin-tuc/tieu-chuan-ecovadis-ve-xep-hang-kinh-doanh-ben-vung-la-gi,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-ecovadis-ve-xep-hang-kinh-doanh-ben-vung-la-gi/,0.0,51.0,11.313725490196079,8
216,chứng nhận sedex,,https://knacert.com.vn/dich-vu/sedex-la-gi-tu-van-tieu-chuan-sedex-smeta/,0.0,7.0,3.4285714285714284,1
217,sedex certification,https://knacert.com.vn/sedex-la-gi-tu-van-tieu-chuan-sedex-smeta,https://knacert.com.vn/service/what-is-sedex-sedex-pre-audit-smeta/?lang=en,0.0,18.0,9.5,1
219,sedex là gì,https://knacert.com.vn/sedex-la-gi-tu-van-tieu-chuan-sedex-smeta,https://knacert.com.vn/dich-vu/sedex-la-gi-tu-van-tieu-chuan-sedex-smeta/,0.0,58.0,3.7413793103448274,4
220,sedex smeta,https://knacert.com.vn/blogs/tin-tong-hop/dao-tao-tieu-chuan-sedex-smeta,https://knacert.com.vn/dich-vu/sedex-la-gi-tu-van-tieu-chuan-sedex-smeta/,1.0,24.0,5.666666666666667,4
221,smeta sedex,https://knacert.com.vn/products?id=28,https://knacert.com.vn/tin-tuc-tieu-chuan/tieu-chuan-trach-nhiem-xa-hoi-sedex-smeta-la-gi/,0.0,9.0,8.88888888888889,3
223,tiêu chuẩn sedex smeta,,https://knacert.com.vn/dich-vu/sedex-la-gi-tu-van-tieu-chuan-sedex-smeta/,0.0,4.0,5.25,2
224,chứng chỉ bsci,https://knacert.com.vn/blogs/tin-tong-hop/gioi-thieu-ve-amfori-va-amfori-bsci,https://knacert.com.vn/tin-tuc-tieu-chuan/bo-tieu-chuan-bsci-business-social-compliance-initiative/,0.0,30.0,4.1,3
226,đánh giá bsci,https://knacert.com.vn/tin-tuc-tieu-chuan/bo-tieu-chuan-bsci-business-social-compliance-initiative/,https://knacert.com.vn/dich-vu/dao-tao-danh-gia-bsci-trach-nhiem-xa-hoi-cua-doanh-nghiep/,0.0,20.0,7.9,7
227,higg,https://knacert.com.vn/higg-index,https://knacert.com.vn/dich-vu/chi-so-higg-index-va-hiep-hoi-may-mac-ben-vung/,0.0,155.0,7.683870967741935,1
228,higg fem là gì,https://knacert.com.vn/dich-vu/chi-so-higg-index-va-hiep-hoi-may-mac-ben-vung/,https://knacert.com.vn/dich-vu/danh-gia-higg-fem/,0.0,4.0,26.25,2
230,wca,https://knacert.com.vn/tu-van-danh-gia-wca-chuong-trinh-danh-gia-dieu-kien-lam-viec,https://knacert.com.vn/dich-vu/tu-van-danh-gia-wca-chuong-trinh-danh-gia-dieu-kien-lam-viec/,0.0,1.0,3.0,1
231,wca là gì,https://knacert.com.vn/tu-van-danh-gia-wca-chuong-trinh-danh-gia-dieu-kien-lam-viec,https://knacert.com.vn/dich-vu/tu-van-danh-gia-wca-chuong-trinh-danh-gia-dieu-kien-lam-viec/,0.0,96.0,7.46875,1
232,chứng nhận rba,https://knacert.com.vn/blogs/tin-tuc/rba-la-gi-quy-tac-ung-xu-rba-ve-trach-nhiem-xa-hoi-nganh-dien-tu,https://knacert.com.vn/dich-vu/tu-van-danh-gia-eicc-rba-trach-nhiem-xa-hoi-trong-nganh-dien-tu/,0.0,6.0,9.5,3
233,rba,https://knacert.com.vn/tu-van-danh-gia-eicc-trach-nhiem-xa-hoi-trong-nganh-dien-tu,https://knacert.com.vn/tin-tuc-tieu-chuan/rba-la-gi-quy-tac-ung-xu-rba-ve-trach-nhiem-xa-hoi-nganh-dien-tu/,0.0,146.0,4.678082191780822,1
234,rba là gì,https://knacert.com.vn/blogs/tin-tuc/rba-la-gi-quy-tac-ung-xu-rba-ve-trach-nhiem-xa-hoi-nganh-dien-tu,https://knacert.com.vn/tin-tuc-tieu-chuan/rba-la-gi-quy-tac-ung-xu-rba-ve-trach-nhiem-xa-hoi-nganh-dien-tu/,7.0,570.0,5.443859649122807,4
236,tiêu chuẩn rba là gì,https://knacert.com.vn/blogs/tin-tuc/rba-la-gi-quy-tac-ung-xu-rba-ve-trach-nhiem-xa-hoi-nganh-dien-tu,https://knacert.com.vn/tin-tuc-tieu-chuan/rba-la-gi-quy-tac-ung-xu-rba-ve-trach-nhiem-xa-hoi-nganh-dien-tu/,0.0,47.0,4.382978723404255,3
237,chứng nhận ocs,,https://knacert.com.vn/dich-vu/tu-van-ocs-tieu-chuan-ve-thanh-phan-huu-co/,0.0,6.0,2.333333333333333,2
238,ocs,https://knacert.com.vn/ocs,https://knacert.com.vn/dich-vu/tu-van-ocs-tieu-chuan-ve-thanh-phan-huu-co/,0.0,312.0,5.506410256410256,2
239,tiêu chuẩn ocs,,https://knacert.com.vn/cong-cu-cai-tien/tieu-chuan-thanh-phan-huu-co-ocs-la-gi-kna-cert/,0.0,12.0,10.333333333333334,3
242,tiêu chuẩn costco,,https://knacert.com.vn/dich-vu/bo-quy-tac-ung-xu-cho-nha-cung-cap-hang-hoa-cua-costco/,0.0,1.0,17.0,1
244,rws là gì,https://knacert.com.vn/tu-van-rws-tieu-chuan-len-co-trach-nhiem,https://knacert.com.vn/dich-vu/tu-van-rws-tieu-chuan-len-co-trach-nhiem/,0.0,16.0,8.25,1
245,rws,https://knacert.com.vn/rws-pre-audit---the-responsible-wool-standard?lang=en,https://knacert.com.vn/dich-vu/tu-van-rws-tieu-chuan-len-co-trach-nhiem/,0.0,2.0,6.0,1
246,chứng chỉ rcs,,https://knacert.com.vn/dich-vu/rcs-tieu-chuan-tuyen-bo-tai-che-quoc-te/,0.0,11.0,1.9090909090909092,1
247,chứng nhận rcs,https://knacert.com.vn/blogs/tin-tuc/tieu-chuan-tuyen-bo-tai-che-rcs-la-gi,https://knacert.com.vn/dich-vu/rcs-tieu-chuan-tuyen-bo-tai-che-quoc-te/,1.0,11.0,5.0,4
248,rcs là gì,https://knacert.com.vn/rcs-tieu-chuan-tuyen-bo-tai-che-quoc-te,https://knacert.com.vn/cong-cu-cai-tien/tieu-chuan-tuyen-bo-tai-che-rcs-la-gi/,0.0,104.0,13.028846153846153,3
249,tiêu chuẩn rcs,,https://knacert.com.vn/dich-vu/rcs-tieu-chuan-tuyen-bo-tai-che-quoc-te/,1.0,12.0,1.6666666666666665,2
250,chứng chỉ fcca,,https://knacert.com.vn/dich-vu/danh-gia-nang-luc-cua-nha-may-fcca-theo-wal-mart/,0.0,9.0,2.7777777777777777,1
251,fcca,https://knacert.com.vn/service/walmart-factory-capability-and-capacity-audit-fcca/?lang=en,https://knacert.com.vn/dich-vu/danh-gia-nang-luc-cua-nha-may-fcca-theo-wal-mart/,0.0,64.0,4.640625,3
252,fcca là chứng chỉ gì,https://knacert.com.vn/danh-gia-nang-luc-cua-nha-may-fcca-theo-wal-mart,https://knacert.com.vn/dich-vu/danh-gia-nang-luc-cua-nha-may-fcca-theo-wal-mart/,1.0,43.0,5.976744186046512,1
253,fcca là gì,https://knacert.com.vn/danh-gia-nang-luc-cua-nha-may-fcca-theo-wal-mart,https://knacert.com.vn/dich-vu/danh-gia-nang-luc-cua-nha-may-fcca-theo-wal-mart/,2.0,53.0,4.264150943396226,2
254,tiêu chuẩn fcca,,https://knacert.com.vn/dich-vu/danh-gia-nang-luc-cua-nha-may-fcca-theo-wal-mart/,0.0,1.0,3.0,1
255,chứng chỉ sa8000,https://knacert.com.vn/blogs/tin-tong-hop/chung-chi-sa8000,https://knacert.com.vn/tin-tuc-tieu-chuan/nhung-cau-hoi-thuong-gap-ve-tieu-chuan-sa8000/,0.0,7.0,11.428571428571429,5
256,chứng nhận sa8000,https://knacert.com.vn/sa-8000-la-gi-tieu-chuan-sa-8000-trach-nhiem-xa-hoi-cho-doanh-nghiep,https://knacert.com.vn/tin-tuc-tieu-chuan/chinh-sach-sa8000-la-gi-huong-dan-soan-thao-tham-khao-mau/,0.0,8.0,9.875,3
257,sa8000,https://knacert.com.vn/blogs/tin-tong-hop/tim-hieu-phien-ban-moi-sa80002026-lo-trinh-chuyen-doi-cho-doanh-nghiep,https://knacert.com.vn/dich-vu/chung-nhan-sa8000/,1.0,30.0,10.5,6
258,sa8000 là gì,https://knacert.com.vn/blogs/tin-tuc/nhung-cau-hoi-thuong-gap-ve-tieu-chuan-sa8000,https://knacert.com.vn/tin-tuc-tieu-chuan/chinh-sach-sa8000-la-gi-huong-dan-soan-thao-tham-khao-mau/,1.0,107.0,6.654205607476635,5
259,tiêu chuẩn sa8000,https://knacert.com.vn/tin-tuc-tieu-chuan/tim-hieu-phien-ban-moi-sa80002026-lo-trinh-chuyen-doi-cho-doanh-nghiep/,https://knacert.com.vn/tin-tuc-tieu-chuan/tai-lieu-tieu-chuan-sa-80002014-tieng-viet-pdf/,0.0,16.0,4.9375,5
